t,q_current,logq_current,roll_mean_3,roll_median_3,roll_std_3,log_slope_3,roll_mean_7,roll_median_7,roll_std_7,log_slope_7,roll_mean_14,roll_median_14,roll_std_14,log_slope_14,roll_mean_30,roll_median_30,roll_std_30,log_slope_30,ratio_mean_3,ratio_median_3,ratio_mean_7,ratio_median_7,ratio_mean_14,ratio_median_14,ratio_mean_30,ratio_median_30,DEC_RATIO_TARGET,TEST_DATE,OIL_SMOOTH,OIL_NEXT,DELTA_T
77,527.514394,6.2681761521817245,562.5094766666667,564.463018,27.810163539434335,-0.06065545274401399,587.7767055714286,602.070849,28.539613169754485,-0.021417371296507757,520.2164375714285,604.8407064999999,176.30117949152313,0.09395305001735955,324.89214386666663,166.8483425,219.94699521290428,0.059163619453121694,0.9571708620049403,0.9477996022836116,0.9781572898389257,0.9891709904061474,1.3110512694662997,1.0,1.1167261629339686,0.9943097431396504,0.07725020733560832,2025-09-24,527.514394,488.298034,1.0
78,488.298034,6.190925944846116,526.7584820000001,527.514394,31.098818296347684,-0.0724744618771573,570.5887749999999,595.551018,43.25245498082799,-0.03599960459620771,548.2353587142858,604.8407064999999,132.35395080846683,0.04467863291844916,332.9057274333333,166.8483425,221.37043850962783,0.06326992384194839,0.9359999379204947,0.9345419933250614,0.9694865156200192,0.9891709904061474,1.3057411421915006,0.9991760091413542,1.1142481035390621,0.9922409297467347,0.031136883681472684,2025-09-25,488.298034,473.328221,1.0
79,473.328221,6.159789061164643,496.3802163333333,488.298034,22.847707245271067,-0.05419354550853993,551.2622997142856,564.463018,51.40117773383904,-0.04605159138693271,575.1850075,604.8407064999999,50.85147631705024,-0.012633684705170482,342.8788903666666,166.8483425,220.73151228561892,0.06443807669751286,0.9431810294168481,0.9345419933250614,0.9651069265875438,0.9693428767726721,1.303551347675263,0.9946174025862515,1.1231441788036183,0.9922409297467347,0.021316872233345982,2025-09-26,473.328221,463.345126,1.0
80,463.345126,6.138472188931297,474.99046033333326,473.328221,10.254565946122929,-0.0262268779574091,530.6529514285714,527.514394,53.55324906182103,-0.049644776186745544,571.9673985714286,604.8407064999999,56.12745796786743,-0.022624966850858092,352.57903336666664,312.3504875,219.4142291185612,0.06495241709253116,0.9579699404500759,0.9693428767726721,0.9623293134649776,0.9693428767726721,0.9953363302821087,0.9900268886479711,1.122784263648857,0.9922409297467347,0.00020520935676845376,2025-09-27,463.345126,463.250053,1.0
81,463.250053,6.138266979574529,466.6411333333333,463.345126,4.72864433110212,-0.010761040795056645,510.8214091428572,488.298034,48.939113093400906,-0.04488759588003663,560.9828441428571,598.8109334999999,61.06396807888702,-0.025829506584947325,362.6421735,463.29758949999996,217.3263201469037,0.06457116956013288,0.982682138298216,0.9789087264247445,0.96360245986604,0.9693428767726721,0.9800575472799957,0.9900268886479711,1.1249020872458835,0.9943097431396504,0.0,2025-09-28,463.250053,463.250053,1.0
82,463.250053,6.138266979574529,463.28174399999995,463.250053,0.04481784200517212,-0.00010260467838360668,491.9212712857143,473.328221,36.54484205081651,-0.0323248488645325,549.9982897142856,580.007018,63.76522551638508,-0.02777401621644459,372.714092,463.29758949999996,214.73846498419468,0.06370940001137311,0.9929011793739919,0.9997948116972315,0.9651494612365903,0.9693428767726721,0.9800575472799957,0.9900268886479711,1.1249564910169343,0.9943097431396504,0.0,2025-09-29,463.250053,463.250053,1.0
83,463.345126,6.138472188931297,463.28174399999995,463.250053,0.04481784200517212,0.00010260467838607152,477.47585814285713,463.345126,22.175532528924574,-0.018426853638734572,539.0205262142857,545.9887060000001,64.50465478390598,-0.028452632620871367,382.8159187333333,463.345126,211.61340303527788,0.06234454297798726,1.00000001403696,1.0,0.9726359795408813,0.9789087264247445,0.9800722065952563,0.9900268886479711,1.1251293182415347,0.9954546766276409,0.0,2025-10-01,463.345126,463.345126,1.0
84,467.131141,6.146610034093332,464.57544,463.345126,1.807570269705177,0.004171527259401956,468.8496791428571,463.345126,8.656632912303243,-0.006278095931493337,528.3131923571428,507.906214,63.09225634271079,-0.027639611080084225,393.4263153,465.2381335,207.55594970880267,0.06004779376450237,1.0027920926138263,1.0002052304136488,0.9831544158412769,0.9997948116972315,0.9806558528401013,0.9900268886479711,1.1277871663096912,0.9978311494671577,0.0,2025-10-03,467.131141,467.131141,1.0
85,467.131141,6.146610034093332,465.869136,467.131141,1.7847445867826672,0.004068922581018353,465.8258372857143,463.345126,3.490202272252212,-0.0008234350547538644,518.2073061428571,480.81312749999995,60.706642688561864,-0.026056210108403408,404.0367118666666,467.131141,202.8633804910863,0.057242089003921,1.0027920926138263,1.0002052304136488,0.9937746703908753,1.0,0.9816305930054472,0.9946174025862515,1.127787166309691,0.9978311494671577,0.0,2025-10-04,467.131141,467.131141,1.0
86,468.470741,6.149473647220233,467.57767433333333,467.131141,0.631493496051648,0.0014318065634508926,465.13191157142853,463.345126,2.1583594064366793,0.002072626372257933,508.1971056428571,470.899481,56.373581882707605,-0.023228031337279537,414.6917617666667,467.80094099999997,197.50244048138362,0.05394590361964247,1.0036795882037814,1.0028677171835134,0.9985639333067098,1.0,0.9818354299471267,0.9946174025862515,1.127882756882475,0.9978311494671577,0.0,2025-10-06,468.470741,468.470741,1.0
87,483.792413,6.18165591595292,473.1314316666667,468.470741,7.558263657845474,0.017522940929794513,468.0529525714286,467.131141,6.7390541357624665,0.005739928199593317,499.352952,470.899481,49.35962552623001,-0.01838436008621158,425.87087679999996,470.899481,191.51509406140906,0.05032854131553399,1.0118578117659782,1.0028677171835134,1.0062492178338065,1.0002052304136488,0.9842892656493919,0.9953387992935132,1.129062604797902,0.9990734149899698,0.0,2025-10-10,483.792413,483.792413,1.0
88,483.792413,6.18165591595292,478.685189,483.792413,7.222705446877384,0.01609113436634431,470.98757542857146,467.131141,8.300453047935228,0.007835638439475295,490.90449228571424,470.899481,40.35654510335557,-0.012840972256529528,437.0816591333333,478.560317,184.60929517920977,0.04614114560306609,1.0118578117659782,1.0028677171835134,1.0062785304484876,1.0002052304136488,0.9849404951572637,0.9998974058486158,1.1292759690444463,0.9998974058486158,0.0,2025-10-11,483.792413,483.792413,1.0
89,490.759212,6.195953604248859,486.1146793333333,483.792413,3.2841805440424294,0.0071488441479699155,474.9174552857143,468.470741,10.037240052821902,0.009913638983265707,483.41936328571427,470.899481,28.114378418151336,-0.006286623283546349,448.57277129999994,483.792413,176.69410291398052,0.04144956827655977,1.01570203574446,1.0144003891189588,1.008335728894053,1.0028677171835134,0.9867425950653218,1.0,1.1300821740865845,1.0,0.013604600177599019,2025-10-14,490.759212,484.12784,1.0
90,484.12784,6.18234900407126,486.2264883333334,484.12784,3.2080436091022086,0.0003465440591717537,477.8864144285714,483.792413,9.21514799424038,0.008503082820625825,477.6811362857143,470.899481,16.981717724202905,-0.0010377154787098795,459.9631581,483.9601265,167.3583273097023,0.035958259716984645,1.000295971089867,1.0,1.0063760565707667,1.0028677171835134,0.9895060180558239,1.0,1.1304557244551547,1.0,0.00658063906434709,2025-10-15,484.12784,480.952429,1.0
91,480.952429,6.175768365006913,485.279827,484.12784,4.085629591499045,-0.010092619620972599,479.8608841428572,483.792413,8.114075003621133,0.005982978383526134,474.35528164285716,470.899481,10.034909673703437,0.0024661872161071685,471.4320786333332,483.9601265,156.24544151978802,0.029606869002582515,0.9981096263976607,0.9934409659233809,1.004271759212988,1.0,0.9937130875271326,1.0,1.1315317511274259,1.0,0.004638905612076067,2025-10-16,480.952429,478.726503,1.0
92,489.910519,6.19422276014294,484.99692933333336,484.12784,3.708398694316319,0.005936878035840763,483.115081,483.792413,6.821056811021075,0.004398761606944523,474.4704591428571,470.899481,10.202139531157071,0.004356836286932424,483.6649242,486.212937,142.2174672111505,0.022073594401654125,0.9995180732988208,0.9934409659233809,1.0069325777590508,1.0028677171835134,1.000353624074963,1.0,1.1355519781055965,1.0,0.0,2025-10-19,489.910519,489.910519,1.0
93,489.910519,6.19422276014294,486.924489,489.910519,4.222884123652946,0.009227197568013046,486.1779064285714,484.12784,3.6202347688109944,0.0015231779181480623,475.654909,474.711585,10.936900037764442,0.005206503191130153,496.7941702333334,489.10427649999997,122.66261752442881,0.012222489664210773,1.0040222319152734,1.0,1.0065229038756918,1.0,1.0025434185912008,1.0,1.142844224257683,1.0,0.0,2025-10-20,489.910519,489.910519,1.0
94,491.516642,6.1974957986274255,490.44589333333334,489.910519,0.7571336431464392,0.0016365192422446318,487.28136771428575,489.910519,3.8919482710103575,0.0019975612815483624,477.6671601428571,482.37242100000003,11.077637077508605,0.005295574532341983,509.9769537000001,489.910519,97.5685068875515,0.001667460396082613,1.0073013768486874,1.0032784007236226,1.002319001391292,1.0,1.0042841096125492,1.0001026152068244,1.1429535042818038,1.0,0.0,2025-10-22,491.516642,491.516642,1.0
95,497.294227,6.209181856966402,492.90712933333333,491.516642,3.1706862795969144,0.007479548411731972,489.2101982857143,489.910519,4.90003883182542,0.003158312228606378,480.0988868571429,483.792413,11.378486130659185,0.0054523236728128265,523.3523233333333,490.3348655,60.286195131613155,-0.009538672157165428,1.0050110026012138,1.0032784007236226,1.0039982309741518,1.0032784007236226,1.0051383807113197,1.001536473798581,1.1433453245178045,1.0,0.0,2025-10-24,497.294227,497.294227,1.0
96,499.935925,6.214479940210279,496.2489313333333,497.294227,3.515732624606745,0.008492070791427815,490.52115728571425,489.910519,6.195437715869284,0.005946172529304519,482.71930628571425,483.9601265,11.420757295853672,0.005448732873474322,523.0704658000001,490.3348655,60.375183198500565,-0.009948811369670277,1.0067817169031112,1.0053121429056928,1.0026999100865424,1.0032784007236226,1.0055178194902978,1.003073058953568,1.0003917636170307,1.0,0.0,2025-10-26,499.935925,499.935925,1.0
97,504.501124,6.2235700677396455,500.577092,499.935925,2.976929338940725,0.007194105386622367,493.43162642857135,491.516642,7.210639841180804,0.007102805898440574,485.6590204285714,487.0191795,11.352072223551266,0.0053766231224031714,519.3193761000001,490.3348655,57.86434470133742,-0.00895717503419168,1.0087327727320592,1.0091315682104662,1.00593477352366,1.0053121429056928,1.0061554150472134,1.0042952718146578,0.9935728900998193,1.0,0.009090127529366748,2025-10-28,504.501124,499.935925,1.0
98,499.935925,6.214479940210279,501.457658,499.935925,2.1520554469107003,7.930322163377012e-16,496.1435544285714,497.294227,5.332473903751071,0.004873224892081791,488.00221928571426,489.910519,10.649792648573422,0.004939019441512646,515.4161131,490.3348655,55.02090947298886,-0.007934594578135104,1.0017982579643923,1.0053121429056928,1.0055790730741794,1.0053121429056928,1.0049254161435839,1.003073058953568,0.9932712588590532,1.0,0.0,2025-10-29,499.935925,499.935925,1.0
99,499.935925,6.214479940210279,501.457658,499.935925,2.1520554469107003,-0.004545063764682448,497.57575528571425,499.935925,4.78419860986007,0.0038974297907492217,490.3454181428571,490.3348655,9.326599668596351,0.004203086502965379,511.5128501,490.3348655,51.72859602444413,-0.006818379466815356,1.0000275436624946,1.0,1.0029182545281168,1.0032784007236226,1.0049254161435839,1.003073058953568,0.9932712588590532,1.0,0.009884284695780985,2025-10-30,499.935925,490.149953,2.0
100,490.149953,6.194711370818717,496.67393433333336,499.935925,4.613151441134461,-0.009884284695780678,497.6099601428571,499.935925,4.729820244772722,8.010296648636986e-05,491.8939332857143,490.4545825,7.100113569244038,0.002698412866790012,507.2833880333334,490.030236,47.97932827711017,-0.005736068857597602,0.9904588701036446,0.9909510627770177,1.0001219041758191,1.0032784007236226,1.0033224040257553,1.0016392003618113,0.9926187771101838,1.0,0.0,2025-11-01,490.149953,490.149953,1.0
101,490.149953,6.194711370818717,493.4119436666667,490.149953,4.613151441134461,-0.009884284695780763,497.4147188571429,499.935925,4.997924473489105,-0.003287097312698233,492.34804328571425,490.4545825,6.762725525967462,0.002055846008182394,503.33460153333334,490.030236,44.20348556775994,-0.004646088684142113,0.9934751825113054,1.0,0.9996535612153016,1.0,1.0009862813032968,1.0,0.9930736558540117,1.0,0.3956633173528007,2025-11-02,490.149953,329.985282,1.0
102,329.985282,5.799048053465916,436.7617293333333,490.149953,75.50234998040825,-0.19783165867640035,473.513441,499.935925,58.807869940875904,-0.0472779151238038,481.3618196428571,490.4545825,42.459215973565065,-0.009948773675299826,494.04699266666665,489.910519,49.998994573193734,-0.006012458221161626,0.8845529570986536,0.9804255475339164,0.9512933778841625,1.0,0.9776458044291573,1.0,0.9821814333127465,1.0,0.0,2025-11-03,329.985282,329.985282,1.0
103,329.985282,5.799048053465916,383.37350566666663,329.985282,75.50234998040825,-0.1978316586763993,449.23477771428577,490.149953,75.57831255203554,-0.07586422806076717,469.87796749999995,490.149953,57.457581509155204,-0.019800248195236642,484.7928166,489.10427649999997,53.680334910347966,-0.007117839701622255,0.8910777745873482,1.0,0.9505345003262065,1.0,0.9766172052063744,1.0,0.9822363660366561,1.0,0.0,2025-11-04,329.985282,329.985282,1.0
104,329.985282,5.799048053465916,329.985282,329.985282,0.0,1.0057770816546001e-15,424.30394314285724,490.149953,81.76605731932992,-0.08831509825266444,458.8677847857142,490.149953,67.55368144924516,-0.02835558623407076,475.7232977,486.212937,56.03299664055241,-0.008014757933997379,0.8910777745873482,1.0,0.9492299905818541,1.0,0.9775823820527572,1.0,0.9825402731403297,1.0,0.0,2025-11-05,329.985282,329.985282,1.0
105,437.882572,6.081950773974473,365.9510453333333,329.985282,50.863270287100974,0.1414513602542792,415.43917842857144,437.882572,76.2644937182987,-0.05659205181306483,455.7913664285713,490.149953,67.45852960455518,-0.027360094202889925,470.4676828333333,483.9601265,51.78014249884168,-0.006894033703469281,1.1089920226603722,1.0,0.9972335627538682,1.0,1.0014063179140238,1.0,0.9938004423928287,1.0,0.0,2025-11-11,437.882572,437.882572,1.0
106,437.882572,6.081950773974473,401.91680866666667,437.882572,50.863270287100974,0.1414513602542784,406.5744137142857,437.882572,69.20758461172883,-0.020135820865043164,452.07508449999995,490.149953,66.90740021861595,-0.025343830503345953,466.2483346333333,483.792413,49.033347208456625,-0.006006213876447047,1.1089920226603722,1.0,0.9972335627538682,1.0,1.0000759086409925,1.0,0.9955404556500417,1.0,0.0,2025-11-12,437.882572,437.882572,1.0
107,437.882572,6.081950773974473,437.882572,437.882572,0.0,4.885983192784536e-16,399.107645,437.882572,62.25855068943675,0.018229513249748166,448.3588025714285,490.149953,66.14322103491936,-0.02283406356789629,463.26060723333336,482.37242100000003,47.92750259955175,-0.005472301061600219,1.1089920226603722,1.0,1.0000299131061658,1.0,1.0000759086409925,1.0,0.997722389205873,1.0,0.004746362698445755,2025-11-13,437.882572,435.809147,1.0
108,435.809147,6.0772044112760275,437.1914303333333,437.882572,0.9774219185211382,-0.0023731813492228067,391.34467271428565,435.809147,53.14312503550056,0.0601134726770002,444.3796957857143,464.0162625,65.09454021634791,-0.01985850139173407,461.5109776666667,477.14032499999996,47.93962834793036,-0.0054189110919689865,0.9984216278270454,1.0,0.9993534678891853,1.0,0.9995035145522434,1.0,1.0000426113834837,1.0,0.8003968559337163,2025-11-14,435.809147,195.743975,1.0
109,195.743975,5.276807555342311,356.47856466666667,435.809147,113.65967038866933,-0.4025716093160806,372.16734314285713,435.809147,85.93154293707173,-0.03608602781252172,422.8403920714286,437.882572,89.3815177035039,-0.03883741279216675,452.2581694666667,474.711585,67.545110275276,-0.010693509809559834,0.8148051880371755,0.9952648834811357,0.9673416617275205,1.0,0.9593175198058415,1.0,0.9827028715120745,1.0,0.030565515204960363,2025-11-15,195.743975,189.851472,1.0
110,189.851472,5.24624204013735,273.80153133333334,195.743975,114.5819387989807,-0.4154811855693376,352.1482274285714,435.809147,107.1340989676463,-0.11690895856958851,400.69150257142866,437.882572,104.64868755271819,-0.05441661396349662,443.14171433333337,474.711585,82.28230253366033,-0.01591944556130711,0.8047708170346112,0.9698968869923071,0.9630412170121359,1.0,0.9567878586691713,1.0,0.9824024768643265,1.0,0.052835545907414974,2025-11-16,189.851472,180.080954,1.0
111,180.080954,5.193406494229936,188.55880033333335,189.851472,6.459401764867623,-0.04170053055618737,330.73332342857145,435.809147,123.20121159714672,-0.18364976876928638,377.5186332857143,436.84585949999996,114.54683999441146,-0.06694973685726627,433.70274436666665,474.711585,94.73385755710453,-0.02109068320933615,0.7891945193015388,0.9485359902819188,0.9556892156238386,0.9952648834811357,0.9524596031028463,0.9976324417405679,0.9806938494838159,1.0,0.0,2025-11-17,180.080954,180.080954,1.0
112,180.080954,5.193406494229936,183.33779333333334,180.080954,4.605866355670154,-0.02641777295370583,293.90452085714287,195.743975,124.19478930071249,-0.18834584892361997,354.6718496428572,382.8972145,119.63685717006065,-0.07525434275306027,424.2637744,474.711585,104.88299155246989,-0.025841515747089542,0.9728109590914086,0.9698968869923071,0.9089783487693932,0.9952648834811357,0.9531059557616307,1.0,0.980693849483816,1.0,0.0,2025-11-18,180.080954,180.080954,1.0
113,180.080954,5.193406494229936,180.080954,180.080954,0.0,2.352946371210455e-16,257.0757182857143,189.851472,113.83071396684326,-0.16130820480136324,331.825066,329.985282,120.25400446017022,-0.07907071372146787,414.8216353333333,474.711585,113.34850911250835,-0.030170527937624085,0.9828453300939729,1.0,0.9089783487693932,0.9952648834811357,0.9531059557616307,1.0,0.9806870084700277,1.0,0.0,2025-11-19,180.080954,180.080954,1.0
114,186.541044,5.228651289937929,182.23431733333334,180.080954,3.0453156307169396,0.017622397853997232,221.16978571428575,186.541044,87.79960141885925,-0.0987606082909453,310.13871535714276,329.985282,117.08082256896525,-0.07804356667824666,405.46863209999987,474.711585,120.02609708625519,-0.03379553486342935,1.0119577516972358,1.0,0.9141030994967799,0.9952648834811357,0.9570665063014729,1.0,0.9816104153921569,1.0,0.0012377749939456886,2025-11-24,186.541044,186.310291,1.0
115,186.310291,5.227413514943984,184.31076299999998,186.310291,2.9924098281165796,0.01700351035702447,185.527092,186.310291,5.525366404102943,-0.006548700771208007,288.4358823571428,262.8646285,109.62472275444802,-0.07280536669691498,396.1079370999999,474.711585,125.66985247015894,-0.03702009195308642,1.011545415275088,1.0,0.9146028291042686,0.9987629907335568,0.956978148496727,1.0,0.9815691817499421,1.0,0.0,2025-11-25,186.310291,186.310291,1.0
116,203.609758,5.316205210836339,192.15369766666666,186.541044,8.1012056924667,0.0437769604492052,186.65077528571427,186.310291,7.814521097133736,0.011183869615466295,279.4090592142858,199.67686650000002,111.02588726569648,-0.07382224803853257,387.2792376666666,459.41750049999996,129.5206740452616,-0.03924306412036054,1.0424964108913206,1.0358732550917074,1.0065603014211697,1.0,0.986950981574345,1.0,0.9845686907387817,1.0,0.01286708442352602,2025-11-29,203.609758,201.006677,1.0
117,201.006677,5.303338126412813,196.97557533333335,201.006677,7.616001799118933,0.037962305734415336,188.24437600000002,186.310291,9.3008270888763,0.021764262516981138,270.1963017142857,198.375326,111.79547576424149,-0.07308437424223066,377.85304646666657,437.882572,132.41163488434998,-0.04095634957902543,1.0262771067263161,0.9987629907335568,1.0090343665075108,1.0,0.9860377917598233,1.0,0.9830523448881909,1.0,0.03998494490087149,2025-11-30,201.006677,193.128,1.0
118,314.000149,5.749393460430434,239.53886133333336,203.609758,52.66280489052785,0.21659412479704826,207.37568957142858,186.541044,44.38687155174761,0.0705492172809162,269.0545065,198.375326,111.25934976569995,-0.05742311759684066,372.19330433333323,437.882572,131.3872513203269,-0.03940106100752554,1.21406874431798,1.0928529868486974,1.0966917826827436,1.0,1.026190499153291,1.0,1.0017902750051424,1.0,0.0,2025-12-08,314.000149,314.000149,1.0
119,314.000149,5.749393460430434,276.33565833333336,314.000149,53.26563352067487,0.22302766700881144,226.50700314285714,201.006677,55.87368817098843,0.09947749468054724,260.205762,198.375326,102.0231037959073,-0.032217135690572454,366.3013355666666,436.84585949999996,129.89295647746903,-0.03755483734187222,1.1831177487017477,1.0,1.0966917826827436,1.0,1.0028350657260685,1.0,1.0013102620345107,1.0,0.0,2025-12-09,314.000149,314.000149,1.0
120,314.000149,5.749393460430434,314.000149,314.000149,0.0,3.267475659247452e-16,245.6383167142857,203.609758,59.510750084079,0.10854909471587522,251.35701749999998,198.375326,91.00650497388649,-0.005549363395100008,360.6304125333333,382.8972145,128.32938767114533,-0.03560374656117299,1.1873793011695162,1.0,1.0966917826827436,1.0,1.0028350657260685,1.0,1.0017606778961556,1.0,0.008667684468581743,2025-12-10,314.000149,311.290256,1.0
121,311.290256,5.740725775961852,313.09685133333335,314.000149,1.2774558110599818,-0.004333842234289602,263.4596327142857,311.290256,57.79915964650281,0.10187030772355046,242.31470921428567,198.375326,77.27783784758142,0.022332551161903098,354.97500676666664,329.985282,126.62944722958305,-0.03356132131402262,0.9971232572037197,1.0,1.0903341421855224,1.0,1.0022186208411512,0.9993814953667783,1.0016916380857483,1.0,0.004308590511909042,2025-12-11,311.290256,309.951919,1.0
122,309.951919,5.736417185449943,311.7474413333333,311.290256,1.6840042270308047,-0.0064881374902454984,281.1227224285714,311.290256,49.87243524409376,0.07626468653353156,233.3249072142857,198.375326,59.52752199442675,0.0514347797384531,348.9763867666666,329.985282,124.33697356824767,-0.0312258543978041,0.9956901499196507,0.9957006781477926,1.0898966689589846,1.0,1.0022497490316267,0.9993814953667783,1.0009274696965933,1.0,0.0,2025-12-12,309.951919,309.951919,1.0
123,309.951919,5.736417185449943,310.39803133333334,309.951919,0.6308981121419184,-0.002154295255954517,296.31445971428576,311.290256,38.94714243758773,0.04516489081006534,241.48261750000003,202.3082175,61.60766383030582,0.055648264606533764,342.97776676666655,321.99271550000003,121.70613050600078,-0.02868669200897454,0.9956901499196507,0.9957006781477926,1.076631956552028,1.0,1.041596128986599,1.0,1.0009274696965933,1.0,0.0,2025-12-13,309.951919,309.951919,1.0
124,309.951919,5.736417185449943,309.951919,309.951919,0.0,6.069020546327311e-16,311.87806571428575,311.290256,1.889268799206795,-0.0027806303529625655,250.06122085714287,256.78083849999996,62.18005844849686,0.056833833016834805,336.9256093333332,314.000149,118.64506127655129,-0.025921261468330927,0.9985668927159308,1.0,1.0784583361810716,1.0,1.0437463513442913,1.0,1.0008181896724726,1.0,0.0,2025-12-14,309.951919,309.951919,1.0
125,313.032595,5.746307322498424,310.978811,309.951919,1.452244593492451,0.004945068524240973,311.7398437142857,311.290256,1.7599236720733873,-0.001411412652461478,259.5577666428572,309.951919,60.90660897004482,0.05440552956426534,330.7835549333333,314.000149,114.89423463828764,-0.02280627831160944,1.0033130686956644,1.0,0.9995728079779921,1.0,1.0481322953303678,1.0,1.0007576763060384,1.0,0.0,2025-12-16,313.032595,313.032595,1.0
126,313.032595,5.746307322498424,312.005703,313.032595,1.452244593492451,0.00494506852424179,311.6016217142857,311.290256,1.6084512503723158,6.802425989735621e-05,269.05431242857145,309.951919,58.0732434093453,0.04954689280062534,324.5534439333333,313.51637200000005,110.53788164859314,-0.019448805800161423,1.0033130686956644,1.0,0.9995728079779921,1.0,1.0481322953303678,1.0,1.0005806048758488,1.0,0.0,2025-12-17,313.032595,313.032595,1.0
127,313.032595,5.746307322498424,313.032595,313.032595,0.0,-9.660788327264435e-19,311.4633997142858,311.290256,1.427826626574899,0.0016576803841123543,278.55085821428577,310.6210875,53.43238175686963,0.04225792272591536,318.17115963333333,313.032595,105.37049779910568,-0.015820334581519976,1.0033130686956644,1.0,0.9995728079779921,1.0,1.0481322953303678,1.0,1.0002762192688333,1.0,0.0,2025-12-18,313.032595,313.032595,1.0
