t,q_current,logq_current,roll_mean_3,roll_median_3,roll_std_3,log_slope_3,roll_mean_7,roll_median_7,roll_std_7,log_slope_7,roll_mean_14,roll_median_14,roll_std_14,log_slope_14,roll_mean_30,roll_median_30,roll_std_30,log_slope_30,ratio_mean_3,ratio_median_3,ratio_mean_7,ratio_median_7,ratio_mean_14,ratio_median_14,ratio_mean_30,ratio_median_30,DEC_RATIO_TARGET,TEST_DATE,OIL_SMOOTH,OIL_NEXT,DELTA_T
128,313.032595,5.746307322498424,313.032595,313.032595,0.0,-9.660788327264435e-19,311.7123052857143,313.032595,1.524539243902322,0.002119315081817366,287.5859690000001,312.1614255,47.472240735459614,0.03370053568215661,311.9410486333334,313.032595,99.81846866828838,-0.012042201174431081,1.0,1.0,1.0008056977478266,1.0,1.0455699199666744,1.0,1.0005778505095992,1.0,0.02029171909278085,2025-12-19,313.032595,306.744638,1.0
129,306.744638,5.726015603405643,310.93660933333337,313.032595,2.964171356339616,-0.010145859546389397,311.25412228571435,313.032595,2.2796859464029464,-0.00040801685842659666,296.1884223571429,312.1614255,38.38233574097638,0.022247168334581836,305.5013390666667,313.032595,93.51517416667797,-0.00818667391156164,0.9933042574474819,1.0,0.9985502826327769,1.0,1.0442234757958808,1.0,0.9999082762543474,1.0,0.029660795696525705,2025-12-20,306.744638,297.779955,1.0
130,297.779955,5.696354807709118,305.852396,306.744638,6.258744740085578,-0.02497625739465301,309.51527028571434,313.032595,5.278947173176951,-0.005741806121715815,302.9148650000001,312.1614255,28.564644993263176,0.010681890915374604,299.08900579999994,312.1614255,87.00260582102185,-0.004441504836173588,0.9835625136760173,0.9799127723424457,0.9943752495878636,1.0,1.0355036030699456,1.0,0.9995865836260704,1.0,0.0014793160494695164,2025-12-21,297.779955,297.33977,1.0
131,297.33977,5.694875491659649,300.6214543333333,297.779955,4.33347238523231,-0.015570055872997045,307.71353471428574,313.032595,6.765451842397888,-0.009803294328132426,309.79580021428575,312.1614255,5.385737389273717,-0.003020829512055947,292.66199969999997,310.6210875,79.44456865179286,-0.0004841415537142841,0.9830697728757397,0.9799127723424457,0.9941640749591732,1.0,1.0363112055701222,1.0,0.9995373095460426,1.0,0.0,2025-12-22,297.33977,297.33977,1.0
132,297.33977,5.694875491659649,297.4864983333334,297.33977,0.20750519898439337,-0.0007396580247340494,305.4717025714286,306.744638,7.2164621620064855,-0.010968273892256502,308.6057731428572,310.6210875,6.116349162718917,-0.00373947240152925,291.5738159666667,309.951919,79.14891333562161,0.0009669055820000078,0.9897655154282577,0.9985217775991672,0.9927441883753171,1.0,0.9961584981766547,1.0,1.0104295320873078,1.0,0.008034683354060192,2025-12-23,297.33977,294.960311,1.0
133,294.960311,5.686840808305588,296.54661699999997,297.33977,1.121687729636906,-0.004017341677030087,302.8899477142857,297.779955,7.282124242716395,-0.011157261285787866,307.2457847142858,309.951919,6.839703241088757,-0.004448038249378285,290.40631693333336,309.951919,78.83139190117264,0.002412466467735373,0.9968397620129181,0.9985217775991672,0.9916009752952581,0.9985217775991672,0.9955868916366252,1.0,1.0101627823686274,1.0,0.016749224756943355,2025-12-24,294.960311,290.061098,1.0
134,290.061098,5.670091583548645,294.120393,294.960311,3.0302764676883736,-0.012391954055501496,299.6083052857143,297.33977,7.146699400330837,-0.011017004396389687,305.53585250000003,309.951919,7.854477485785353,-0.005360196663360794,289.0755108,308.3482785,78.48824621638495,0.0037998931982691476,0.9917959240292116,0.9919975084395874,0.9892281558164077,0.9919975084395874,0.9944004818972,0.9992608887995835,1.0096091244902288,1.0,0.000120181902822279,2025-12-25,290.061098,290.02624,1.0
135,290.02624,5.669971401645823,291.6825496666666,290.061098,2.317770953418006,-0.008434703329882026,296.3216831428572,297.33977,5.25789761444636,-0.00816763346265969,304.0169942142857,308.3482785,8.614096940547553,-0.0062129570070176355,284.1469663999999,302.2622965,73.47126189870978,0.007194975546248635,0.9917558658021227,0.9919975084395874,0.9892109880047981,0.9919975084395874,0.9950083428763122,0.9999399126593667,0.9987059164014828,1.0,0.0,2025-12-26,290.02624,290.02624,1.0
136,290.02624,5.669971401645823,290.0378593333333,290.02624,0.0164322187857538,-6.009095141032514e-05,293.9333405714286,294.960311,3.4761178265708925,-0.0054907966545905094,302.59373142857146,302.2622965,9.14563017936431,-0.006896750557370502,279.218422,297.5598625,67.7278875799932,0.010773363510392136,0.9944233629889269,0.9998798253187332,0.9920805919558774,0.9985217775991672,0.995315437294327,1.0,0.998705916401483,1.0,0.08173162782119595,2025-12-27,290.02624,267.264759,1.0
137,267.264759,5.588239773824626,282.43907966666666,290.02624,10.729865043299148,-0.04086581391059724,289.5740268571429,290.061098,9.621220995148137,-0.013806597864016988,299.54464857142864,297.5598625,12.634511692848363,-0.009623664094683938,273.53116156666664,297.33977,60.99459875219667,0.014007756266046684,0.9737996869858501,0.9998798253187332,0.9850440872349074,0.9985217775991672,0.9897096684113854,0.9999399126593667,0.9960898909227768,0.9999399126593667,0.0,2025-12-28,267.264759,267.264759,1.0
138,267.264759,5.588239773824626,274.85191933333334,267.264759,10.729865043299148,-0.04086581391059787,285.2775967142857,290.02624,11.687335856852608,-0.018472478727493465,296.49556571428576,297.33977,14.731782224710624,-0.011699248350128396,267.9130153,296.1500405,53.03094962028015,0.01742908667612802,0.9738397452129389,1.0,0.9852552618635979,0.9998798253187332,0.9897096684113854,0.9999399126593667,0.9962477281400723,1.0,0.0054450644897286625,2025-12-29,267.264759,265.81344,1.0
139,265.81344,5.582794709334898,266.78098600000004,267.264759,0.6841583377099251,-0.0027225322448636963,280.77383528571426,290.02624,12.23301761160793,-0.01991334086361843,293.1227689285715,296.1500405,15.917229191240526,-0.012953028120712346,270.2486641333333,296.1500405,51.31628354408196,0.015512868670359597,0.9720296562142617,0.9945697330039684,0.9844795094355935,0.9945697330039684,0.9886118489054551,0.9992008014589502,1.0144283632191915,1.0,0.0335865592307106,2025-12-30,265.81344,257.033943,1.0
140,257.033943,5.549208150104187,263.370714,265.81344,4.519777408956552,-0.019515811860219508,275.35578271428574,267.264759,13.116872319265097,-0.022097689742015023,289.12286521428575,292.5107045,17.380258830780875,-0.014447687108158244,272.4880798333333,296.1500405,49.180382123594775,0.013033020965585715,0.9871803134429751,0.9945697330039684,0.9809043235620747,0.9945697330039684,0.9862526494286664,0.9965457553015677,1.0143308405636131,1.0,0.0,2025-12-31,257.033943,257.033943,2.0
141,257.033943,5.549208150104187,259.960442,257.033943,4.1386945760712965,-0.01679327961535462,270.6376177142857,267.264759,12.917221738950236,-0.021759332935639163,285.12296150000003,290.043669,17.854695446192302,-0.01507597610705802,275.0531794666666,296.1500405,46.21098748541018,0.010053988801843255,0.9871803134429751,0.9945697330039684,0.9832771430409251,0.9998798253187332,0.9862526494286664,0.9965457553015677,1.0160463075542159,1.0,0.0,2026-01-02,257.033943,257.033943,1.0
142,257.033943,5.549208150104187,257.033943,257.033943,0.0,6.008415715979216e-16,265.92443242857144,265.81344,10.833973054399266,-0.01712087949236502,281.12305778571425,290.02624,17.421493692577297,-0.014837895117411942,277.6182791,296.1500405,42.88404447662111,0.006916646668857509,0.9889904024416524,1.0,0.9832943108525346,1.0,0.9862526494286664,0.9965457553015677,1.0160463075542159,1.0,0.026761062667042253,2026-01-03,257.033943,250.246664,1.0
143,250.246664,5.522447087437145,254.77151666666668,257.033943,3.1995540044700386,-0.013380531333520863,260.24163585714285,257.033943,6.099892991897541,-0.01103670949407265,277.0874882142857,278.6454995,17.562140714248287,-0.015167003701995875,279.9571361,296.1500405,39.26100953181181,0.0034483425494219156,0.9911979472169038,1.0,0.9795220025169219,0.9945697330039684,0.9858012972363995,0.9965457553015677,1.0151661022759062,1.0,0.0,2026-01-04,250.246664,250.246664,1.0
144,250.246664,5.522447087437145,252.50909033333335,250.246664,3.1995540044700386,-0.01338053133352008,257.81047942857145,257.033943,6.206706214965712,-0.01135976081992722,273.69225314285717,267.264759,17.82628071275562,-0.01557913405253809,282.0806567666667,296.1500405,35.71352300937136,7.670305301918654e-05,0.9911979472169038,1.0,0.9907335402828051,1.0,0.9878888137588563,0.9992008014589502,1.0139703271061826,1.0,0.0,2026-01-05,250.246664,250.246664,1.0
145,250.246664,5.522447087437145,250.246664,250.246664,0.0,9.125995610222566e-16,255.37932300000003,257.033943,5.293077215081874,-0.009333073346228168,270.32845985714283,266.5390995,17.48662162029683,-0.015275603524394657,284.2118692000001,296.1500405,31.60635480170306,-0.0034341939783803566,0.9911979472169038,1.0,0.9907335402828051,1.0,0.9879944010732015,0.9999399126593667,1.0140115607483975,1.0,0.0,2026-01-06,250.246664,250.246664,1.0
146,250.957178,5.525282318999308,250.48350200000002,250.246664,0.334939511685314,0.0014176157810817092,253.25699985714286,250.957178,3.279186419266636,-0.005430738618420355,267.0154175714286,261.4236915,16.416270883787128,-0.014133139328661908,285.7901165333334,296.1500405,28.579303778019227,-0.006445714559728866,1.0009464182107939,1.0,0.9919149005154358,1.0,0.9881972049755144,0.9999399126593667,1.0110111030078537,1.0,0.0,2026-01-08,250.957178,250.957178,1.0
147,250.957178,5.525282318999308,250.72034,250.957178,0.334939511685314,0.0014176157810818464,252.38889057142862,250.957178,2.952481521721105,-0.004272469840156887,263.8723366428572,257.033943,14.908194959934352,-0.012510090308731863,287.45513323333336,296.1500405,24.795988722987257,-0.009639000176328787,1.0009464182107939,1.0,0.9966332994690132,1.0,0.9887688115155439,1.0,1.0114372582546305,1.0,0.0,2026-01-09,250.957178,250.957178,1.0
148,250.957178,5.525282318999308,250.957178,250.957178,0.0,1.2085425572537755e-15,251.5207812857143,250.957178,2.274643540429941,-0.002259707093862117,261.0791995000001,257.033943,13.318320806460662,-0.01072906632779465,285.35370086666666,292.5107045,25.12648936675326,-0.009854793697406312,1.0009464182107939,1.0,0.9966332994690132,1.0,0.9899552212549692,1.0,0.9926993281376789,1.0,0.0,2026-01-10,250.957178,250.957178,1.0
149,250.957178,5.525282318999308,250.957178,250.957178,0.0,1.2085425572537755e-15,250.65267200000002,250.957178,0.35161324213970707,0.0006075496204635285,258.28855221428574,253.9955605,10.81924066904276,-0.00831548014783198,283.2522685,290.043669,25.278604452407357,-0.009970871471462084,1.0,1.0,0.9966332994690132,1.0,0.9899638051607739,1.0,0.9926993281376789,1.0,0.0,2026-01-11,250.957178,250.957178,1.0
150,250.957178,5.525282318999308,250.957178,250.957178,0.0,1.2085425572537755e-15,250.754174,250.957178,0.32097750706240596,0.0005062913503861903,255.49790492857147,250.957178,6.41551585291515,-0.005265898000192735,281.1508361333333,290.02624,25.255557452600907,-0.009987233498496374,1.0,1.0,1.000405607804626,1.0,0.9899638051607739,1.0,0.9926993281376789,1.0,0.0,2026-01-12,250.957178,250.957178,1.0
151,250.957178,5.525282318999308,250.957178,250.957178,0.0,1.2085425572537755e-15,250.855676,250.957178,0.24862810787197434,0.0003037748102316816,254.33307771428576,250.957178,5.602216674672293,-0.004274769153706972,279.13973353333324,278.6454995,25.17752424868282,-0.009963656912775017,1.0,1.0,1.000405607804626,1.0,0.9955695740437155,1.0,0.9929870024173069,1.0,0.0,2026-01-13,250.957178,250.957178,1.0
152,272.090207,5.60613365469684,258.00152099999997,250.957178,9.962205408607986,0.040425667848766444,253.97618214285717,250.957178,7.3950196813485,0.008662643110449689,254.6777525714286,250.957178,6.468670057470947,-0.000696866079268428,277.87767646666657,269.67748300000005,24.542312597306005,-0.00935231406603389,1.0280699004353642,1.0,1.0124355651340677,1.0,1.0015845527084366,1.0,0.9959373031892504,1.0,0.0,2026-01-17,272.090207,272.090207,1.0
153,285.343469,5.653693609038996,269.46361800000005,272.090207,14.160472673734246,0.06420564501984492,258.88850942857147,250.957178,13.031170300709261,0.019533447911218735,256.0727546428572,250.957178,9.910131507829137,0.003981730791560883,277.0573948,269.67748300000005,23.85829582653949,-0.008376164603624338,1.0443062584017502,1.0487090738991574,1.018988396457893,1.0,1.0054516484866645,1.0,0.9975609389858888,1.0,0.03134716617059868,2026-01-19,285.343469,276.537502,1.0
154,276.537502,5.622346442868397,277.9903926666667,276.537502,5.507292551827766,0.008106394085778724,262.5428414285715,250.957178,13.855281199577385,0.022459510263720252,257.46586600000006,250.957178,11.230256525567508,0.006345801622639278,275.9435809,269.67748300000005,23.063355867742708,-0.007565447992410832,1.0340192791916765,1.0487090738991574,1.014579691082147,1.0,1.0056064952755803,1.0,0.9965322410648816,1.0,0.01621278817155749,2026-01-20,276.537502,272.090207,1.0
155,272.090207,5.60613365469684,277.99039266666665,276.537502,5.507292551827766,-0.02377997717107734,265.5618455714286,272.090207,13.292885368861148,0.02018191231680227,258.54131342857147,250.957178,11.841675299624693,0.007925162933368703,274.5788346333333,269.67748300000005,22.015849645801428,-0.006740367671143768,1.0005886893165605,0.9839179316807455,1.012282252750825,1.0,1.0044577761099192,1.0,0.9956648652513399,1.0,0.0,2026-01-21,272.090207,272.090207,1.0
156,383.931538,5.950464250234473,310.85308233333336,276.537502,51.70615772596128,0.16405890368303883,284.5581827142857,272.090207,42.272868040953,0.05190933047400409,267.6054273571429,250.957178,34.36503188328323,0.01909231926124971,276.9421327333333,269.67748300000005,28.782341680721125,-0.0036314309302559705,1.1213673458841844,0.9839179316807455,1.0710029732654005,1.0,1.033818136367207,1.0,1.0093663667047408,1.0,0.0,2026-01-28,383.931538,383.931538,1.0
157,383.931538,5.950464250234473,346.65109433333333,383.931538,52.72250904468614,0.1721652977688168,303.5545198571429,276.537502,51.725895774706316,0.06845167965852172,277.15434692857144,250.957178,45.10881056718728,0.027613479676457848,279.30543083333333,269.67748300000005,34.073133020109715,-0.0006133315320761747,1.1316543250942581,1.0,1.0710029732654005,1.0,1.0357042905350131,1.0,1.0093663667047408,1.0,0.0,2026-01-29,383.931538,383.931538,1.0
158,387.332108,5.959282485227555,385.0650613333333,383.931538,1.603044071266366,0.004409117496541306,323.0366527142857,285.343469,53.88387972009009,0.07075377076247047,286.9461643571429,261.52369250000004,52.48133482172157,0.03450519554071091,281.7820812666667,269.67748300000005,38.80617617083685,0.002370822362060763,1.1399674245892972,1.0088572301658636,1.072268291860524,1.0088572301658636,1.036336949832575,1.0,1.0096616077102696,1.0,0.0,2026-01-31,387.332108,387.332108,1.0
159,392.9067,5.97357217910418,388.05678199999994,387.332108,3.6997520219845406,0.01155396443485396,340.29615171428577,383.931538,54.14973749111445,0.07063708537326827,297.13616692857147,272.090207,57.932930876360444,0.03988503277818415,284.65415,269.67748300000005,43.45713119683,0.005212464021511958,1.007749836591725,1.0088572301658636,1.0622943744752693,1.0088572301658636,1.0373649698046685,1.0,1.0108109246191652,1.0,0.0,2026-02-02,392.9067,392.9067,1.0
160,395.862603,5.981067188927986,392.0338036666667,392.9067,3.536834483245927,0.010892351850214924,356.08459942857144,383.931538,51.89035981883863,0.06499491149951887,307.48655442857137,274.31385450000005,61.587177225371676,0.043589514889960566,287.92357159999995,269.67748300000005,47.79470936186474,0.007787755840451681,1.0102575591630123,1.0088572301658636,1.0564106735916556,1.0075231677138619,1.0376995350247742,1.0,1.0120358712534405,1.0,0.007495009823804974,2026-02-04,395.862603,392.9067,1.0
161,392.9067,5.97357217910418,393.892001,392.9067,1.3934260372197624,1.7877416305755685e-15,372.70877057142854,387.332108,41.30349520452674,0.042379620695669806,317.625806,280.9404855,63.111859048772416,0.04507640388620539,291.1091359333333,269.67748300000005,51.36742973981411,0.010177810986452351,1.0048161516815137,1.0075231677138619,1.05975266578474,1.0075231677138619,1.0371661784334434,1.0,1.0118362455908472,1.0,0.0002621831162984917,2026-02-05,392.9067,392.8037,1.0
162,392.8037,5.973309995987882,393.85766766666666,392.9067,1.4183268354264702,-0.0038785964700510534,389.95355528571423,392.8037,4.470277515191157,0.0048763499535739415,327.7577004285714,334.6375035,62.98147705998195,0.044585297056688344,294.2912669333333,269.67748300000005,54.51530976739287,0.012442171652973103,0.9999313422286406,0.9997378512506913,1.062012654294732,1.0075231677138619,1.0371474535227783,1.0,1.0118275072992036,1.0,0.028333465026781815,2026-02-06,392.8037,381.8304,1.0
163,392.8037,5.973309995987882,392.83803333333327,392.8037,0.04855466564148034,-0.0001310915581483638,391.221007,392.8037,3.789030467893448,0.003449723527888523,337.8895948571429,383.931538,61.195715399842456,0.04212483780084787,297.55271323333335,269.67748300000005,57.312799867848554,0.014527234390098322,0.9974236196573533,0.9997378512506913,1.0032919337801565,1.0,1.0371474535227783,1.0,1.012094257017884,1.0,0.001123074013835483,2026-02-08,392.8037,392.3628,1.0
164,392.3628,5.972186921974046,392.6567333333333,392.8037,0.2078422532167655,-0.00056153700691642,392.42547299999995,392.8037,2.345495005420567,0.001086848252385115,347.98999642857143,385.631823,57.576439611946256,0.037662938289717555,300.9627699666667,269.67748300000005,59.75691996383455,0.01636207833095426,0.9995384692161515,0.9997378512506913,1.0031315846941227,1.0,1.0370672789797615,1.0,1.0126105001095411,1.0,0.023574553816820176,2026-02-09,392.3628,383.2212,1.0
165,383.2212,5.948612368157226,389.46256666666665,392.3628,4.416981744987801,-0.01234881391532771,391.8382004285714,392.8037,3.6814492229168847,-0.0033179339237512503,357.4374265714286,385.631823,51.39966948342479,0.030563064260854915,304.06926863333337,269.67748300000005,61.504475748187296,0.017909585591826673,0.991859570517715,0.9988775563977631,0.9985378596926253,0.9997378512506913,1.0354030757765746,1.0,1.0118378777707628,1.0,0.0,2026-02-10,383.2212,383.2212,1.0
166,401.7631,5.995862611428889,392.4490333333333,392.3628,7.569944563572149,0.011837844727422258,393.10340042857143,392.8037,5.085389457697239,-0.00023772958589400313,366.6997760714286,389.84745399999997,46.64953383839585,0.025617834407109945,307.7938306333334,269.67748300000005,63.87871927408677,0.019637954948773618,1.0079876796445935,0.9988775563977631,1.0033938665171003,0.9997378512506913,1.0328441204961847,1.0,1.0134506886834507,1.0,0.0,2026-02-13,401.7631,401.7631,1.0
167,401.7631,5.995862611428889,395.58246666666673,401.7631,8.740735484055229,0.023625121635831768,393.9463285714286,392.8037,5.897115571123199,0.0031171035723383963,375.015464,392.58325,41.49783537144597,0.020527420820768322,312.2771086666668,272.090207,65.57421946747257,0.02065765625632734,1.0083618275120056,1.0,1.0023191282722628,0.9997378512506913,1.0293649009319592,1.0,1.0160667141621567,1.0,0.013148740048123955,2026-02-14,401.7631,396.515,1.0
168,397.4575,5.98508801013923,400.3279,401.7631,2.0296793047178787,-0.005387300644829175,394.59644285714285,392.8037,5.996674811416536,0.0037183915282464164,383.65260671428575,392.8037,31.475974360992016,0.012591698851779753,316.61686670000006,274.31385450000005,66.74926471869605,0.021426476782432993,1.012555854731191,1.0,1.0018548752853442,0.9997378512506913,1.0308037705350421,1.0,1.0157094887225877,1.0,0.0,2026-02-16,397.4575,397.4575,1.0
169,397.4575,5.98508801013923,398.89270000000005,397.4575,2.0296793047178787,-0.005387300644828593,395.26127142857143,397.4575,6.0189997196293294,0.0038709450734314855,392.60741335714283,392.85519999999997,5.928645039732719,0.002527020933087815,321.00500203333337,280.9404855,67.58709889009151,0.021981171953297043,0.9964277456043126,1.0,1.001892325106674,1.0,1.031952489700703,1.0,1.0158904976224554,1.0,0.002374138758465189,2026-02-17,397.4575,396.515,1.0
170,396.515,5.982713871380765,397.14333333333326,397.4575,0.44429876084554515,-0.0011870693792325041,395.79145714285715,397.4575,5.942137700202111,0.0033484832462327067,393.50623207142866,392.9067,5.482255903775358,0.002080335142570798,325.6543706,334.28233450000005,67.82365434182698,0.02210992275002184,0.9956373046976328,0.9976286772799607,1.001553564718097,0.9988775563977631,1.0024227492491267,1.0,1.0169124132876222,1.0,0.012252096454818524,2026-02-18,396.515,391.6865,1.0
171,391.6865,5.970461774925947,395.2196666666667,396.515,2.5277825042690667,-0.007313117606641251,395.6948428571429,397.4575,6.002292969442624,0.0010170049614380053,394.0601579285714,392.9067,4.841139191495652,0.0011418328768774877,330.14278916666666,383.576369,67.58908803463083,0.021966744238683687,0.9951504440535363,0.9976286772799607,0.9999742930727947,0.9976286772799607,1.0015529388834588,0.9998689256253457,1.0165065017836439,1.0,0.010515501069535953,2026-02-19,391.6865,387.5893,1.0
172,387.5893,5.959946273856411,391.9302666666667,391.6865,3.6479763123621796,-0.011383798762175905,396.3188571428572,397.4575,4.774559789987271,-0.00574731516006374,394.0785287857143,392.9067,4.815995840151623,0.00010569755977616944,334.49463439999994,383.931538,66.94166270010744,0.021568291693828276,0.9916636418958582,0.989539593526966,1.0018083556973068,0.9976286772799607,1.000173107694966,0.9993077038242272,1.0161578215678762,1.0,0.2303937185066422,2026-02-20,387.5893,307.8315,1.0
173,307.8315,5.729552555349769,362.36910000000006,387.5893,38.60016513159842,-0.12045460978808832,382.9000571428572,396.515,30.936566870376968,-0.030851424143438607,388.0017287857143,392.85519999999997,22.74847756185927,-0.007044944372038513,336.4141289333333,383.931538,65.30396991333605,0.019316115672471098,0.9238610299671439,0.9878226548806477,0.9654992862849043,0.989539593526966,0.9844465764010023,0.998253116838862,1.0101787215626465,1.0,0.0,2026-02-21,307.8315,307.8315,1.0
174,307.8315,5.729552555349769,334.41743333333335,307.8315,37.59818748834694,-0.11519685925332103,369.48125714285715,391.6865,39.130774735270045,-0.04644445969541666,381.71379285714283,392.8037,30.539019003924988,-0.012875884337115052,338.33362346666667,383.931538,63.56620052592296,0.016971790388416497,0.9279201450069281,0.989539593526966,0.9654992862849043,0.989539593526966,0.9839092072785834,0.998253116838862,1.0101787215626463,1.0,0.0,2026-02-22,307.8315,307.8315,1.0
175,307.8315,5.729552555349769,307.8315,307.8315,0.0,5.107832574313997e-16,356.67754285714284,387.5893,42.407882377954785,-0.05406565057166207,375.6369928571429,392.58325,35.730309858587326,-0.01784835370922631,340.2531179999999,383.931538,61.71990192502582,0.014535315841664268,0.9314069471646061,1.0,0.9670302524544846,0.9976286772799607,0.9844425638699145,0.9993077038242272,1.0101787215626465,1.0,0.0016874101776105828,2026-02-23,307.8315,307.3125,1.0
176,307.3125,5.727865145172158,307.6585,307.8315,0.24465894629054802,-0.0008437050888046197,343.7996857142857,307.8315,41.75100945580079,-0.052741369153029544,369.53047857142855,392.02465,39.39240123626416,-0.021805064469347626,342.1316287333333,383.931538,59.80129434093241,0.012015358836058148,0.9994380042328351,1.0,0.9667893971256998,0.9976286772799607,0.9843408611161868,0.9985957845481344,1.0100278801648506,1.0,0.01722722288697492,2026-02-24,307.3125,302.0637,1.0
177,302.0637,5.7106379222851835,305.73589999999996,307.3125,2.605267725206001,-0.009457316532292369,330.3066428571429,307.8315,37.58909461634764,-0.04441549340324311,363.04905,389.6379,42.38147877046141,-0.025175103132543928,343.83517946666666,383.931538,57.87671956810392,0.00929412149317317,0.9937447766550438,0.9983140126985055,0.9646882028380805,0.989539593526966,0.9831208837780887,0.9979713449892331,1.0094585574070714,1.0,0.0,2026-02-25,302.0637,302.0637,1.0
178,302.0637,5.7106379222851835,303.81329999999997,302.0637,2.474308048727975,-0.008613611443487193,317.5033857142857,307.8315,28.71856901187445,-0.02812291896501673,356.5991142857143,385.40525,44.25909913250861,-0.027427563692008678,345.53873020000003,383.931538,55.83395347704629,0.006490412246712873,0.9937447766550438,0.9983140126985055,0.9664278235694166,0.9983140126985055,0.9832010583211056,0.9979713449892331,1.0094585574070714,1.0,0.0,2026-02-26,302.0637,302.0637,1.0
179,302.0637,5.7106379222851835,302.0637,302.0637,0.0,1.430781196433489e-16,305.2854428571428,307.3125,2.795278230392492,-0.004053135656697249,350.80215,347.7104,45.684522870610756,-0.029307541411637435,347.24228093333335,383.931538,53.659499472012556,0.003604231096676875,0.9943067724222087,1.0,0.9679221673512786,1.0,0.9848652615242927,0.9991570063492528,1.0094585574070714,1.0,0.005161882520283792,2026-02-27,302.0637,300.5085,1.0
