TEST_DATE,RF_DECLINE_RATE_FORECAST_OIL
2026-05-19,300.76083864902495
2026-05-20,297.8612611352108
2026-05-21,295.16170329258534
2026-05-22,292.4243648436181
2026-05-23,289.3788161346919
2026-05-24,286.14153850256423
2026-05-25,283.1608198159048
2026-05-26,280.0792286194109
2026-05-27,278.6844171317083
2026-05-28,277.2965518895228
2026-05-29,275.9155983001318
2026-05-30,274.5415219430867
2026-05-31,273.1742885693547
2026-06-01,271.8138641004653
2026-06-02,270.4602146276608
2026-06-03,269.11330641105116
2026-06-04,267.7731058787731
2026-06-05,266.4395796261532
2026-06-06,265.11269441487536
2026-06-07,263.7924171721522
2026-06-08,262.47871498990105
2026-06-09,261.1715551239232
2026-06-10,259.87090499308823
2026-06-11,258.57673217852164
2026-06-12,257.2890044227969
2026-06-13,256.0076896291314
2026-06-14,254.73275586058642
2026-06-15,253.46417133927122
2026-06-16,252.2019044455508
2026-06-17,250.9459237172579
2026-06-18,249.6961978489087
2026-06-19,248.4526956909226
2026-06-20,247.21538624884585
2026-06-21,245.98423868257885
2026-06-22,244.75922230560766
2026-06-23,243.54030658423898
2026-06-24,242.32746113683913
2026-06-25,241.1206557330769
2026-06-26,239.91986029316982
2026-06-27,238.72504488713466
2026-06-28,237.53617973404127
2026-06-29,236.35323520127034
2026-06-30,235.1761818037748
2026-07-01,234.0049902033449
2026-07-02,232.83963120787695
2026-07-03,231.68007577064566
2026-07-04,230.52629498958024
2026-07-05,229.37826010654393
2026-07-06,228.23594250661725
2026-07-07,227.09931371738472
2026-07-08,225.96834540822525
2026-07-09,224.84300938960592
2026-07-10,223.7232776123794
2026-07-11,222.60912216708482
2026-07-12,221.5005152832521
2026-07-13,220.39742932870976
2026-07-14,219.29983680889626
2026-07-15,218.20771036617455
2026-07-16,217.12102277915037
2026-07-17,216.0397469619936
2026-07-18,214.96385596376314
2026-07-19,213.89332296773532
2026-07-20,212.82812129073525
2026-07-21,211.76822438247197
2026-07-22,210.7136058248765
2026-07-23,209.6642393314435
2026-07-24,208.62009874657593
2026-07-25,207.58115804493332
2026-07-26,206.54739133078286
2026-07-27,205.51877283735413
2026-07-28,204.49527692619674
2026-07-29,203.47687808654135
2026-07-30,202.4635509346638
2026-07-31,201.4552702132524
2026-08-01,200.4520107907784
2026-08-02,199.45374766086957
2026-08-03,198.46045594168694
2026-08-04,197.47211087530462
2026-08-05,196.48868782709266
2026-08-06,195.51016228510306
2026-08-07,194.53650985945882
2026-08-08,193.56770628174596
2026-08-09,192.60372740440872
2026-08-10,191.6445492001476
2026-08-11,190.6901477613205
2026-08-12,189.74049929934682
2026-08-13,188.79558014411458
2026-08-14,187.8553667433903
2026-08-15,186.91983566223215
2026-08-16,185.9889635824056
2026-08-17,185.06272730180245
2026-08-18,184.14110373386237
2026-08-19,183.22406990699747
2026-08-20,182.31160296401978
2026-08-21,181.4036801615715
2026-08-22,180.50027886955812
2026-08-23,179.60137657058436
2026-08-24,178.70695085939298
2026-08-25,177.8169794423062
2026-08-26,176.93144013667018
2026-08-27,176.05031087030198
2026-08-28,175.1735696809395
2026-08-29,174.30119471569398
2026-08-30,173.43316423050544
2026-08-31,172.5694565896006
2026-09-01,171.71005026495362
2026-09-02,170.85492383574956
2026-09-03,170.0040559878504
2026-09-04,169.15742551326383
2026-09-05,168.31501130961465
2026-09-06,167.47679237961873
2026-09-07,166.6427478305597
2026-09-08,165.8128568737682
2026-09-09,164.98709882410364
2026-09-10,164.16545309943874
2026-09-11,163.34789922014642
2026-09-12,162.5344168085894
2026-09-13,161.7249855886123
2026-09-14,160.91958538503613
2026-09-15,160.11819612315557
2026-09-16,159.32079782823854
2026-09-17,158.52737062502834
2026-09-18,157.73789473724824
2026-09-19,156.95235048710856
2026-09-20,156.1707182948162
2026-09-21,155.39297867808662
2026-09-22,154.61911225165824
2026-09-23,153.84909972680924
2026-09-24,153.08292191087682
2026-09-25,152.3205597067788
2026-09-26,151.56199411253758
2026-09-27,150.80720622080662
2026-09-28,150.05617721839906
2026-09-29,149.30888838581888
2026-09-30,148.56532109679424
2026-10-01,147.82545681781332
2026-10-02,147.08927710766227
2026-10-03,146.3567636169656
2026-10-04,145.62789808772882
2026-10-05,144.90266235288337
2026-10-06,144.18103833583376
2026-10-07,143.4630080500071
2026-10-08,142.74855359840464
2026-10-09,142.03765717315582
2026-10-10,141.33030105507436
2026-10-11,140.62646761321653
2026-10-12,139.92613930444185
2026-10-13,139.22929867297566
2026-10-14,138.5359283499742
2026-10-15,137.84601105309153
2026-10-16,137.15952958604888
2026-10-17,136.47646683820594
2026-10-18,135.79680578413448
2026-10-19,135.12052948319388
2026-10-20,134.44762107910898
2026-10-21,133.77806379954987
2026-10-22,133.11184095571386
2026-10-23,132.44893594190947
2026-10-24,131.78933223514264
2026-10-25,131.13301339470473
2026-10-26,130.47996306176293
2026-10-27,129.8301649589523
2026-10-28,129.18360288997025
2026-10-29,128.54026073917265
2026-10-30,127.90012247117237
2026-10-31,127.2631721304394
2026-11-01,126.62939384090326
2026-11-02,125.99877180555727
2026-11-03,125.37129030606478
2026-11-04,124.7469337023674
2026-11-05,124.1256864322952
2026-11-06,123.50753301117878
2026-11-07,122.89245803146333
2026-11-08,122.28044616232462
2026-11-09,121.67148214928682
2026-11-10,121.06555081384231
2026-11-11,120.46263705307338
2026-11-12,119.86272583927575
2026-11-13,119.26580221958402
2026-11-14,118.67185131559894
2026-11-15,118.08085832301663
2026-11-16,117.4928085112595
2026-11-17,116.90768722310915
2026-11-18,116.325479874341
2026-11-19,115.7461719533608
2026-11-20,115.16974902084291
2026-11-21,114.59619670937042
2026-11-22,114.02550072307699
2026-11-23,113.4576468372906
2026-11-24,112.89262089817892
2026-11-25,112.33040882239658
2026-11-26,111.77099659673412
2026-11-27,111.21437027776872
2026-11-28,110.66051599151662
2026-11-29,110.10941993308737
2026-11-30,109.56106836633967
2026-12-01,109.01544762353907
2026-12-02,108.47254410501726
2026-12-03,107.93234427883309
2026-12-04,107.39483468043528
2026-12-05,106.86000191232685
2026-12-06,106.32783264373117
2026-12-07,105.79831361025967
2026-12-08,105.27143161358123
2026-12-09,104.74717352109323
2026-12-10,104.22552626559421
2026-12-11,103.70647684495815
2026-12-12,103.1900123218104
2026-12-13,102.67611982320524
2026-12-14,102.16478654030499
2026-12-15,101.65599972806073
2026-12-16,101.14974670489468
2026-12-17,100.64601485238408
2026-12-18,100.14479161494668
2026-12-19,99.64606449952778
2026-12-20,99.14982107528886
2026-12-21,98.65604897329769
2026-12-22,98.16473588622013
2026-12-23,97.67586956801325
2026-12-24,97.18943783362022
2026-12-25,96.70542855866645
2026-12-26,96.22382967915753
2026-12-27,95.74462919117845
2026-12-28,95.26781515059442
2026-12-29,94.79337567275316
2026-12-30,94.32129893218868
2026-12-31,93.85157316232655
2027-01-01,93.38418665519053
2027-01-02,92.91912776111089
2027-01-03,92.45638488843389
2027-01-04,91.99594650323297
2027-01-05,91.5378011290212
2027-01-06,91.08193734646527
2027-01-07,90.6283437931008
2027-01-08,90.1770091630492
2027-01-09,89.72792220673585
2027-01-10,89.28107173060967
2027-01-11,88.83644659686412
2027-01-12,88.39403572315966
2027-01-13,87.95382808234744
2027-01-14,87.5158127021945
2027-01-15,87.07997866511022
2027-01-16,86.64631510787427
2027-01-17,86.21481122136584
2027-01-18,85.78545625029413
2027-01-19,85.35823949293041
2027-01-20,84.93315030084115
2027-01-21,84.51017807862269
2027-01-22,84.08931228363711
2027-01-23,83.67054242574949
2027-01-24,83.25385806706636
2027-01-25,82.83924882167565
2027-01-26,82.42670435538774
2027-01-27,82.01621438547788
2027-01-28,81.60776868042993
2027-01-29,81.2013570596813
2027-01-30,80.79696939336925
2027-01-31,80.39459560207834
2027-02-01,79.99422565658924
2027-02-02,79.59584957762873
2027-02-03,79.19945743562099
2027-02-04,78.80503935044007
2027-02-05,78.41258549116365
2027-02-06,78.02208607582801
2027-02-07,77.63353137118419
2027-02-08,77.24691169245538
2027-02-09,76.86221740309558
2027-02-10,76.47943891454935
2027-02-11,76.09856668601283
2027-02-12,75.71959122419597
2027-02-13,75.34250308308583
2027-02-14,74.96729286371124
2027-02-15,74.59395121390843
2027-02-16,74.22246882808798
2027-02-17,73.8528364470029
2027-02-18,73.48504485751778
2027-02-19,73.11908489237918
2027-02-20,72.75494742998714
2027-02-21,72.39262339416783
2027-02-22,72.0321037539473
2027-02-23,71.6733795233264
2027-02-24,71.31644176105682
2027-02-25,70.96128157041818
2027-02-26,70.60789009899631
2027-02-27,70.25625853846259
2027-02-28,69.90637812435443
2027-03-01,69.55824013585679
2027-03-02,69.21183589558481
2027-03-03,68.86715676936753
2027-03-04,68.52419416603267
2027-03-05,68.18293953719255
2027-03-06,67.84338437703093
2027-03-07,67.50552022209106
2027-03-08,67.16933865106475
2027-03-09,66.83483128458238
2027-03-10,66.50198978500414
2027-03-11,66.17080585621216
2027-03-12,65.84127124340372
2027-03-13,65.51337773288554
2027-03-14,65.18711715186902
2027-03-15,64.86248136826653
2027-03-16,64.53946229048876
2027-03-17,64.21805186724296
2027-03-18,63.898242087332335
2027-03-19,63.580024979456326
2027-03-20,63.263392612011934
2027-03-21,62.94833709289602
2027-03-22,62.6348505693086
2027-03-23,62.32292522755709
2027-03-24,62.012553292861604
2027-03-25,61.703727029161094
2027-03-26,61.39643873892059
2027-03-27,61.090680762939286
2027-03-28,60.786445480159685
2027-03-29,60.4837253074776
2027-03-30,60.18251269955316
2027-03-31,59.88280014862275
2027-04-01,59.584580184311875
2027-04-02,59.28784537344895
2027-04-03,58.992588319880035
2027-04-04,58.69880166428448
2027-04-05,58.40647808399151
2027-04-06,58.115610292797676
2027-04-07,57.82619104078527
2027-04-08,57.53821311414161
2027-04-09,57.251669334979255
2027-04-10,56.966552561157044
2027-04-11,56.68285568610214
2027-04-12,56.40057163863285
2027-04-13,56.1196933827824
2027-04-14,55.840213917623565
2027-04-15,55.562126277094144
2027-04-16,55.28542352982336
2027-04-17,55.010098778959076
2027-04-18,54.73614516199589
2027-04-19,54.4635558506041
2027-04-20,54.1923240504595
2027-04-21,53.922443001074015
2027-04-22,53.65390597562723
2027-04-23,53.38670628079869
2027-04-24,53.12083725660108
2027-04-25,52.856292276214226
2027-04-26,52.59306474581992
2027-04-27,52.331148104437574
2027-04-28,52.07053582376066
2027-04-29,51.811221407994026
2027-04-30,51.55319839369198
2027-05-01,51.29646034959716
2027-05-02,51.041000876480275
2027-05-03,50.786813606980566
2027-05-04,50.533892205447124
2027-05-05,50.28223036778096
2027-05-06,50.03182182127789
2027-05-07,49.782660324472154
2027-05-08,49.53473966698089
2027-05-09,49.28805366934931
2027-05-10,49.04259618289669
2027-05-11,48.79836108956309
2027-05-12,48.555342301756895
2027-05-13,48.313533762203065
2027-05-14,48.07292944379215
2027-05-15,47.83352334943007
2027-05-16,47.59530951188863
2027-05-17,47.3582819936568
2027-05-18,47.122434886792725
2027-05-19,46.88776231277643
2027-05-20,46.65425842236334
2027-05-21,46.42191739543848
2027-05-22,46.19073344087138
2027-05-23,45.96070079637176
2027-05-24,45.731813728345905
2027-05-25,45.50406653175372
2027-05-26,45.27745352996657
2027-05-27,45.051969074625774
2027-05-28,44.82760754550181
2027-05-29,44.604363350354255
2027-05-30,44.38223092479236
2027-05-31,44.16120473213639
2027-06-01,43.941279263279604
2027-06-02,43.722449036550955
2027-06-03,43.50470859757844
2027-06-04,43.288052519153176
2027-06-05,43.072475401094074
2027-06-06,42.8579718701133
2027-06-07,42.644536579682324
2027-06-08,42.43216420989862
2027-06-09,42.22084946735313
2027-06-10,42.010587084998285
2027-06-11,41.80137182201671
2027-06-12,41.59319846369065
2027-06-13,41.38606182127193
2027-06-14,41.17995673185268
2027-06-15,40.9748780582366
2027-06-16,40.77082068881095
2027-06-17,40.567779537419135
2027-06-18,40.365749543233925
2027-06-19,40.164725670631306
2027-06-20,39.96470290906498
2027-06-21,39.765676272941484
2027-06-22,39.5676408014959
2027-06-23,39.37059155866822
2027-06-24,39.17452363298031
2027-06-25,38.979432137413504
2027-06-26,38.78531220928678
2027-06-27,38.59215901013556
2027-06-28,38.39996772559111
2027-06-29,38.20873356526055
2027-06-30,38.01845176260745
2027-07-01,37.82911757483299
2027-07-02,37.64072628275782
2027-07-03,37.453273190704344
2027-07-04,37.26675362637976
2027-07-05,37.08116294075955
2027-07-06,36.89649650797161
2027-07-07,36.712749725180984
2027-07-08,36.529918012475086
2027-07-09,36.34799681274959
2027-07-10,36.16698159159482
2027-07-11,35.98686783718273
2027-07-12,35.80765106015445
2027-07-13,35.62932679350839
2027-07-14,35.45189059248891
2027-07-15,35.2753380344755
2027-07-16,35.09966471887259
2027-07-17,34.92486626699982
2027-07-18,34.750938321982936
2027-07-19,34.57787654864518
2027-07-20,34.40567663339923
2027-07-21,34.234334284139706
2027-07-22,34.06384523013615
2027-07-23,33.89420522192662
2027-07-24,33.72541003121173
2027-07-25,33.5574554507493
2027-07-26,33.39033729424946
2027-07-27,33.224051396270326
2027-07-28,33.05859361211415
2027-07-29,32.893959817724046
2027-07-30,32.73014590958117
2027-07-31,32.56714780460245
2027-08-01,32.40496144003882
2027-08-02,32.24358277337395
2027-08-03,32.08300778222348
2027-08-04,31.92323246423478
2027-08-05,31.764252836987158
2027-08-06,31.606064937892633
2027-08-07,31.448664824097147
2027-08-08,31.292048572382296
2027-08-09,31.136212279067536
2027-08-10,30.98115205991289
2027-08-11,30.826864050022134
2027-08-12,30.673344403746455
2027-08-13,30.520589294588607
2027-08-14,30.368594915107533
2027-08-15,30.217357476823462
2027-08-16,30.06687321012348
2027-08-17,29.91713836416757
2027-08-18,29.76814920679513
2027-08-19,29.61990202443194
2027-08-20,29.472393121997612
2027-08-21,29.32561882281347
2027-08-22,29.17957546851093
2027-08-23,29.034259418940294
2027-08-24,28.88966705208004
2027-08-25,28.745794763946524
2027-08-26,28.602638968504166
2027-08-27,28.460196097576056
2027-08-28,28.31846260075502
2027-08-29,28.177434945315127
2027-08-30,28.037109616123637
2027-08-31,27.897483115553378
2027-09-01,27.758551963395576
2027-09-02,27.62031269677311
2027-09-03,27.48276187005419
2027-09-04,27.345896054766488
2027-09-05,27.20971183951167
2027-09-06,27.074205829880373
2027-09-07,26.9393746483676
2027-09-08,26.80521493428853
2027-09-09,26.671723343694755
2027-09-10,26.538896549290936
2027-09-11,26.406731240351863
2027-09-12,26.27522412263994
2027-09-13,26.14437191832307
2027-09-14,26.01417136589296
2027-09-15,25.884619220083827
2027-09-16,25.755712251791504
2027-09-17,25.62744724799296
2027-09-18,25.499821011666217
2027-09-19,25.37283036171065
2027-09-20,25.24647213286772
2027-09-21,25.120743175642055
2027-09-22,24.995640356222964
2027-09-23,24.871160556406327
2027-09-24,24.747300673516865
2027-09-25,24.62405762033081
2027-09-26,24.501428324998955
2027-09-27,24.379409730970085
2027-09-28,24.257998796914805
