TEST_DATE,RF_DECLINE_RATE_FORECAST_OIL
2027-09-29,24.13719249664971
2027-09-30,24.01698781906198
2027-10-01,23.89738176803432
2027-10-02,23.778371362370276
2027-10-03,23.659953635719933
2027-10-04,23.54212563650598
2027-10-05,23.424884427850134
2027-10-06,23.308227087499954
2027-10-07,23.19215070775598
2027-10-08,23.076652395399282
2027-10-09,22.96172927161933
2027-10-10,22.847378471942243
2027-10-11,22.733597146159394
2027-10-12,22.62038245825637
2027-10-13,22.50773158634228
2027-10-14,22.39564172257942
2027-10-15,22.284110073113286
2027-10-16,22.17313385800294
2027-10-17,22.06271031115172
2027-10-18,21.95283668023828
2027-10-19,21.843510226648025
2027-10-20,21.7347282254048
2027-10-21,21.626487965103014
2027-10-22,21.518786747840032
2027-10-23,21.41162188914894
2027-10-24,21.304990717931627
2027-10-25,21.198890576392216
2027-10-26,21.093318819970815
2027-10-27,20.988272817277597
2027-10-28,20.88374995002722
2027-10-29,20.779747612973555
2027-10-30,20.67626321384476
2027-10-31,20.57329417327866
2027-11-01,20.47083792475847
2027-11-02,20.3688919145488
2027-11-03,20.267453601632024
2027-11-04,20.166520457644936
2027-11-05,20.06608996681573
2027-11-06,19.9661596259013
2027-11-07,19.86672694412484
2027-11-08,19.767789443113756
2027-11-09,19.66934465683791
2027-11-10,19.571390131548142
2027-11-11,19.473923425715103
2027-11-12,19.376942109968414
2027-11-13,19.280443767036108
2027-11-14,19.18442599168437
2027-11-15,19.08888639065761
2027-11-16,18.99382258261878
2027-11-17,18.899232198090044
2027-11-18,18.805112879393707
2027-11-19,18.711462280593448
2027-11-20,18.618278067435856
2027-11-21,18.525557917292236
2027-11-22,18.433299519100732
2027-11-23,18.34150057330871
2027-11-24,18.25015879181545
2027-11-25,18.159271897915115
2027-11-26,18.06883762623999
2027-11-27,17.978853722704038
2027-11-28,17.889317944446706
2027-11-29,17.80022805977702
2027-11-30,17.71158184811796
2027-12-01,17.623377099951114
2027-12-02,17.535611616761607
2027-12-03,17.448283210983302
2027-12-04,17.361389705944273
2027-12-05,17.27492893581255
2027-12-06,17.18889874554214
2027-12-07,17.103296990819306
2027-12-08,17.018121538009126
2027-12-09,16.933370264102308
2027-12-10,16.849041056662273
2027-12-11,16.765131813772506
2027-12-12,16.681640443984158
2027-12-13,16.59856486626393
2027-12-14,16.515903009942193
2027-12-15,16.433652814661368
2027-12-16,16.351812230324594
2027-12-17,16.27037921704461
2027-12-18,16.189351745092917
2027-12-19,16.108727794849187
2027-12-20,16.028505356750927
2027-12-21,15.948682431243379
2027-12-22,15.869257028729695
2027-12-23,15.790227169521337
2027-12-24,15.711590883788737
2027-12-25,15.633346211512197
2027-12-26,15.555491202433036
2027-12-27,15.478023916004975
2027-12-28,15.400942421345778
2027-12-29,15.324244797189117
2027-12-30,15.247929131836685
2027-12-31,15.171993523110551
2028-01-01,15.096436078305745
2028-01-02,15.021254914143078
2028-01-03,14.946448156722212
2028-01-04,14.87201394147494
2028-01-05,14.797950413118718
2028-01-06,14.724255725610425
2028-01-07,14.650928042100341
2028-01-08,14.577965534886376
2028-01-09,14.5053663853685
2028-01-10,14.433128784003424
2028-01-11,14.361250930259493
2028-01-12,14.28973103257181
2028-01-13,14.218567308297578
2028-01-14,14.147757983671669
2028-01-15,14.077301293762414
2028-01-16,14.007195482427608
2028-01-17,13.937438802270742
2028-01-18,13.868029514597447
2028-01-19,13.798965889372157
2028-01-20,13.73024620517499
2028-01-21,13.661868749158831
2028-01-22,13.593831817006658
2028-01-23,13.526133712889044
2028-01-24,13.458772749421897
2028-01-25,13.391747247624398
2028-01-26,13.325055536877157
2028-01-27,13.258695954880567
2028-01-28,13.192666847613376
2028-01-29,13.126966569291454
2028-01-30,13.06159348232678
2028-01-31,12.996545957286616
2028-02-01,12.931822372852901
2028-02-02,12.867421115781834
2028-02-03,12.803340580863667
2028-02-04,12.739579170882692
2028-02-05,12.676135296577433
2028-02-06,12.61300737660103
2028-02-07,12.550193837481832
2028-02-08,12.487693113584163
2028-02-09,12.425503647069313
2028-02-10,12.363623887856702
2028-02-11,12.302052293585247
2028-02-12,12.24078732957491
2028-02-13,12.179827468788462
2028-02-14,12.119171191793402
2028-02-15,12.0588169867241
2028-02-16,11.998763349244108
2028-02-17,11.939008782508663
2028-02-18,11.87955179712738
2028-02-19,11.820390911127129
2028-02-20,11.761524649915094
2028-02-21,11.702951546242021
2028-02-22,11.644670140165648
2028-02-23,11.58667897901431
2028-02-24,11.52897661735074
2028-02-25,11.471561616936029
2028-02-26,11.41443254669379
2028-02-27,11.357587982674481
2028-02-28,11.301026508019914
2028-02-29,11.244746712927943
2028-03-01,11.18874719461732
2028-03-02,11.133026557292734
2028-03-03,11.077583412110014
2028-03-04,11.022416377141525
2028-03-05,10.967524077341707
2028-03-06,10.912905144512816
2028-03-07,10.858558217270813
2028-03-08,10.804481941011435
2028-03-09,10.750674967876428
2028-03-10,10.697135956719956
2028-03-11,10.643863573075167
2028-03-12,10.59085648912094
2028-03-13,10.538113383648778
2028-03-14,10.485632942029884
2028-03-15,10.433413856182394
2028-03-16,10.381454824538768
2028-03-17,10.32975455201335
2028-03-18,10.278311749970094
2028-03-19,10.227125136190434
2028-03-20,10.176193434841332
2028-03-21,10.125515376443479
2028-03-22,10.075089697839644
2028-03-23,10.024915142163197
2028-03-24,9.974990458806783
2028-03-25,9.925314403391143
2028-03-26,9.875885737734105
2028-03-27,9.826703229819717
2028-03-28,9.777765653767544
2028-03-29,9.729071789802104
2028-03-30,9.680620424222477
2028-03-31,9.632410349372043
2028-04-01,9.584440363608385
2028-04-02,9.53670927127334
2028-04-03,9.489215882663192
2028-04-04,9.441959013999025
2028-04-05,9.394937487397211
2028-04-06,9.348150130840056
2028-04-07,9.30159577814658
2028-04-08,9.255273268943464
2028-04-09,9.209181448636107
2028-04-10,9.163319168379866
2028-04-11,9.117685285051412
2028-04-12,9.072278661220238
2028-04-13,9.027098165120314
2028-04-14,8.982142670621869
2028-04-15,8.937411057203326
2028-04-16,8.892902209923376
2028-04-17,8.848615019393185
2028-04-18,8.80454838174874
2028-04-19,8.76070119862334
2028-04-20,8.717072377120212
2028-04-21,8.673660829785282
2028-04-22,8.630465474580058
2028-04-23,8.587485234854666
2028-04-24,8.544719039321016
2028-04-25,8.502165822026093
2028-04-26,8.459824522325397
2028-04-27,8.417694084856498
2028-04-28,8.375773459512736
2028-04-29,8.334061601417048
2028-04-30,8.292557470895918
2028-05-01,8.25126003345347
2028-05-02,8.210168259745677
2028-05-03,8.16928112555471
2028-05-04,8.128597611763405
2028-05-05,8.088116704329867
2028-05-06,8.047837394262185
2028-05-07,8.007758677593293
2028-05-08,7.967879555355939
2028-05-09,7.9281990335577905
2028-05-10,7.888716123156656
2028-05-11,7.849429840035834
2028-05-12,7.810339204979584
2028-05-13,7.771443243648718
2028-05-14,7.732740986556316
2028-05-15,7.694231469043563
2028-05-16,7.655913731255703
2028-05-17,7.617786818118113
2028-05-18,7.579849779312501
2028-05-19,7.542101669253216
2028-05-20,7.504541547063683
2028-05-21,7.4671684765529465
2028-05-22,7.429981526192341
2028-05-23,7.3929797690922685
2028-05-24,7.356162282979097
2028-05-25,7.319528150172175
2028-05-26,7.283076457560954
2028-05-27,7.246806296582232
2028-05-28,7.210716763197507
2028-05-29,7.174806957870442
2028-05-30,7.139075985544447
2028-05-31,7.103522955620367
2028-06-01,7.068146981934285
2028-06-02,7.032947182735433
2028-06-03,6.997922680664217
2028-06-04,6.963072602730346
2028-06-05,6.928396080291072
2028-06-06,6.893892249029542
2028-06-07,6.859560248933253
2028-06-08,6.825399224272615
2028-06-09,6.791408323579624
2028-06-10,6.757586699626639
2028-06-11,6.723933509405263
2028-06-12,6.69044791410533
2028-06-13,6.657129079094003
2028-06-14,6.623976173894964
2028-06-15,6.590988372167718
2028-06-16,6.558164851686997
2028-06-17,6.525504794322263
2028-06-18,6.493007386017318
2028-06-19,6.460671816770013
2028-06-20,6.428497280612059
2028-06-21,6.3964829755889365
2028-06-22,6.36462810373991
2028-06-23,6.332931871078135
2028-06-24,6.301393487570871
2028-06-25,6.270012167119787
2028-06-26,6.23878712754137
2028-06-27,6.207717590547427
2028-06-28,6.176802781725688
2028-06-29,6.1460419305205045
2028-06-30,6.1154342702136395
2028-07-01,6.08497903790516
2028-07-02,6.054675474494419
2028-07-03,6.02452282466114
2028-07-04,5.994520336846586
2028-07-05,5.964667263234825
2028-07-06,5.934962859734098
2028-07-07,5.905406385958264
2028-07-08,5.875997105208352
2028-07-09,5.846734284454198
2028-07-10,5.817617194316168
2028-07-11,5.7886451090469855
2028-07-12,5.759817306513639
2028-07-13,5.731133068179385
2028-07-14,5.702591679085831
2028-07-15,5.674192427835127
2028-07-16,5.645934606572222
2028-07-17,5.61781751096723
2028-07-18,5.589840440197867
2028-07-19,5.562002696931988
2028-07-20,5.534303587310205
2028-07-21,5.506742420928591
2028-07-22,5.47931851082147
2028-07-23,5.4520311734443005
2028-07-24,5.424879728656632
2028-07-25,5.397863499705155
2028-07-26,5.370981813206831
2028-07-27,5.344233999132113
2028-07-28,5.317619390788238
2028-07-29,5.291137324802615
2028-07-30,5.264787141106289
2028-07-31,5.238568182917488
2028-08-01,5.212479796725253
2028-08-02,5.186521332273148
2028-08-03,5.160692142543054
2028-08-04,5.134991583739041
2028-08-05,5.109419015271324
2028-08-06,5.08397379974029
2028-08-07,5.058655302920618
2028-08-08,5.033462893745465
2028-08-09,5.008395944290741
2028-08-10,4.983453829759454
2028-08-11,4.9586359284661405
2028-08-12,4.933941621821367
2028-08-13,4.909370294316313
2028-08-14,4.884921333507429
2028-08-15,4.860594130001173
2028-08-16,4.8363880774388175
2028-08-17,4.8123025724813395
2028-08-18,4.788337014794379
2028-08-19,4.7644908070332805
2028-08-20,4.740763354828198
2028-08-21,4.717154066769285
2028-08-22,4.693662354391951
2028-08-23,4.670287632162195
2028-08-24,4.64702931746201
2028-08-25,4.623886830574864
2028-08-26,4.600859594671245
2028-08-27,4.577947035794291
2028-08-28,4.555148582845477
2028-08-29,4.532463667570383
2028-08-30,4.509891724544532
2028-08-31,4.487432191159293
2028-09-01,4.4650845076078625
2028-09-02,4.442848116871307
2028-09-03,4.420722464704681
2028-09-04,4.398706999623214
2028-09-05,4.376801172888561
2028-09-06,4.3550044384951265
2028-09-07,4.333316253156459
2028-09-08,4.311736076291704
2028-09-09,4.290263370012133
2028-09-10,4.268897599107737
2028-09-11,4.247638231033881
2028-09-12,4.22648473589804
2028-09-13,4.2054365864465835
2028-09-14,4.184493258051634
2028-09-15,4.163654228697995
2028-09-16,4.142918978970137
2028-09-17,4.12228699203925
2028-09-18,4.1017577536503635
2028-09-19,4.081330752109528
2028-09-20,4.061005478271061
2028-09-21,4.040781425524854
2028-09-22,4.020658089783752
2028-09-23,4.000634969470981
2028-09-24,3.980711565507649
2028-09-25,3.96088738130031
2028-09-26,3.9411619227285812
2028-09-27,3.92153469813283
2028-09-28,3.9020052183019187
2028-09-29,3.88257299646101
2028-09-30,3.863237548259435
2028-10-01,3.8439983917586202
2028-10-02,3.824855047420076
2028-10-03,3.805807038093443
2028-10-04,3.7868538890045986
2028-10-05,3.7679951277438257
2028-10-06,3.7492302842540353
2028-10-07,3.730558890819051
2028-10-08,3.711980482051951
2028-10-09,3.693494594883469
2028-10-10,3.6751007685504518
2028-10-11,3.656798544584374
2028-10-12,3.638587466799911
2028-10-13,3.6204670812835698
2028-10-14,3.602436936382373
2028-10-15,3.5844965826926027
2028-10-16,3.5666455730485986
2028-10-17,3.5488834625116126
2028-10-18,3.531209808358718
2028-10-19,3.5136241700717754
2028-10-20,3.4961261093264526
2028-10-21,3.4787151899812985
2028-10-22,3.461390978066873
2028-10-23,3.4441530417749306
2028-10-24,3.4270009514476563
2028-10-25,3.409934279566957
2028-10-26,3.3929526007438056
2028-10-27,3.376055491707638
2028-10-28,3.359242531295804
2028-10-29,3.342513300443067
2028-10-30,3.325867382171163
2028-10-31,3.309304361578403
2028-11-01,3.2928238258293336
2028-11-02,3.2764253641444485
2028-11-03,3.260108567789947
2028-11-04,3.243873030067547
2028-11-05,3.2277183463043495
2028-11-06,3.2116441138427505
2028-11-07,3.1956499320304053
2028-11-08,3.1797354022102415
2028-11-09,3.1639001277105243
2028-11-10,3.148143713834967
2028-11-11,3.132465767852894
2028-11-12,3.1168658989894538
2028-11-13,3.1013437184158756
2028-11-14,3.0858988392397806
2028-11-15,3.0705308764955364
2028-11-16,3.0552394471346633
2028-11-17,3.0400241700162867
2028-11-18,3.0248846658976354
2028-11-19,3.009820557424591
2028-11-20,2.9948314691222806
2028-11-21,2.9799170273857203
2028-11-22,2.9650768604705
2028-11-23,2.9503105984835205
2028-11-24,2.9356178733737717
2028-11-25,2.92099831892316
2028-11-26,2.90645157073738
2028-11-27,2.891977266236833
2028-11-28,2.8775750446475867
2028-11-29,2.8632445469923864
2028-11-30,2.848985416081705
2028-12-01,2.8347972965048416
2028-12-02,2.820679834621061
2028-12-03,2.806632678550781
2028-12-04,2.7926554781668007
2028-12-05,2.778747885085574
2028-12-06,2.7649095526585254
2028-12-07,2.7511401359634116
2028-12-08,2.737439291795721
2028-12-09,2.723806678660123
2028-12-10,2.710241956761953
2028-12-11,2.6967447879987456
2028-12-12,2.6833148359518053
2028-12-13,2.669951765877822
2028-12-14,2.6566552447005276
2028-12-15,2.6434249410023947
2028-12-16,2.630260525016374
2028-12-17,2.617161668617677
2028-12-18,2.604128045315596
2028-12-19,2.591159330245367
2028-12-20,2.5782552001600716
2028-12-21,2.5654153334225818
2028-12-22,2.5526394099975405
2028-12-23,2.539927111443387
2028-12-24,2.5272781209044184
2028-12-25,2.514692123102893
2028-12-26,2.50216880433117
2028-12-27,2.4897078524438925
2028-12-28,2.477308956850207
2028-12-29,2.4649718085060197
2028-12-30,2.452696099906296
2028-12-31,2.440481525077395
2029-01-01,2.4283277795694427
2029-01-02,2.416234560448744
2029-01-03,2.404201566290232
2029-01-04,2.392228497169955
2029-01-05,2.3803150546575993
2029-01-06,2.3684609418090545
2029-01-07,2.3566658631590083
2029-01-08,2.344929524713584
2029-01-09,2.3332516339430125
2029-01-10,2.3216318997743395
2029-01-11,2.3100700325841723
2029-01-12,2.298565744191461
2029-01-13,2.287118747850313
2029-01-14,2.2757287582428494
2029-01-15,2.26439549147209
2029-01-16,2.25311866505488
2029-01-17,2.2418979979148466
2029-01-18,2.2307332103753956
2029-01-19,2.219624024152738
2029-01-20,2.208570162348956
2029-01-21,2.197571349445099
2029-01-22,2.186627311294318
2029-01-23,2.175737775115032
2029-01-24,2.1649024694841286
2029-01-25,2.154121124330199
2029-01-26,2.1433934709268065
2029-01-27,2.1327192418857877
2029-01-28,2.122098171150589
2029-01-29,2.111529993989634
2029-01-30,2.1010144469897263
2029-01-31,2.090551268049482
2029-02-01,2.0801401963727995
2029-02-02,2.069780972462356
2029-02-03,2.0594733381131425
2029-02-04,2.049217036406025
2029-02-05,2.0390118117013434
2029-02-06,2.028857409632538
2029-02-07,2.018753577099811
2029-02-08,2.008700062263815
2029-02-09,1.9986966145393796
2029-02-10,1.9887429845892628
2029-02-11,1.9788389243179372
