TEST_DATE,OIL,WELL_NAME
2009-10-25,4190.37,NO 15/9-F-12 H
2009-10-26,4306.5,NO 15/9-F-12 H
2009-10-27,4313.37,NO 15/9-F-12 H
2009-10-28,4348.44,NO 15/9-F-12 H
2009-10-29,4274.9,NO 15/9-F-12 H
2009-10-30,4957.61,NO 15/9-F-12 H
2009-10-31,4840.81,NO 15/9-F-12 H
2009-11-01,4852.06,NO 15/9-F-12 H
2009-11-02,4829.38,NO 15/9-F-12 H
2009-11-03,4817.07,NO 15/9-F-12 H
2009-11-04,3153.99,NO 15/9-F-12 H
2009-11-05,4434.99,NO 15/9-F-12 H
2009-11-06,4403.93,NO 15/9-F-12 H
2009-11-07,4448.0,NO 15/9-F-12 H
2009-11-08,4470.57,NO 15/9-F-12 H
2009-11-09,4089.83,NO 15/9-F-12 H
2009-11-10,4245.19,NO 15/9-F-12 H
2009-11-11,4401.54,NO 15/9-F-12 H
2009-11-12,4408.51,NO 15/9-F-12 H
2009-11-13,4378.76,NO 15/9-F-12 H
2009-11-14,4413.39,NO 15/9-F-12 H
2009-11-15,4446.8,NO 15/9-F-12 H
2009-11-16,4517.33,NO 15/9-F-12 H
2009-11-17,4724.62,NO 15/9-F-12 H
2009-11-18,4874.86,NO 15/9-F-12 H
2009-11-19,4842.29,NO 15/9-F-12 H
2009-11-20,4004.63,NO 15/9-F-12 H
2009-11-21,4846.82,NO 15/9-F-12 H
2009-11-22,4840.84,NO 15/9-F-12 H
2009-11-23,3930.03,NO 15/9-F-12 H
2009-11-24,4126.56,NO 15/9-F-12 H
2009-11-25,4837.35,NO 15/9-F-12 H
2009-11-26,4880.73,NO 15/9-F-12 H
2009-11-27,4864.71,NO 15/9-F-12 H
2009-11-28,4855.39,NO 15/9-F-12 H
2009-11-29,5013.4,NO 15/9-F-12 H
2009-11-30,5062.11,NO 15/9-F-12 H
2009-12-01,5031.44,NO 15/9-F-12 H
2009-12-02,5047.98,NO 15/9-F-12 H
2009-12-03,5043.73,NO 15/9-F-12 H
2009-12-04,5485.34,NO 15/9-F-12 H
2009-12-05,5189.7,NO 15/9-F-12 H
2009-12-06,5303.4,NO 15/9-F-12 H
2009-12-07,5467.62,NO 15/9-F-12 H
2009-12-08,5604.33,NO 15/9-F-12 H
2009-12-09,5601.13,NO 15/9-F-12 H
2009-12-10,5549.21,NO 15/9-F-12 H
2009-12-11,5480.45,NO 15/9-F-12 H
2009-12-12,5465.07,NO 15/9-F-12 H
2009-12-13,5049.73,NO 15/9-F-12 H
2009-12-14,5380.51,NO 15/9-F-12 H
2009-12-15,5366.63,NO 15/9-F-12 H
2009-12-16,5358.32,NO 15/9-F-12 H
2009-12-17,5017.66,NO 15/9-F-12 H
2009-12-18,2516.72,NO 15/9-F-12 H
2009-12-19,3377.75,NO 15/9-F-12 H
2009-12-20,4228.61,NO 15/9-F-12 H
2009-12-21,5347.19,NO 15/9-F-12 H
2009-12-22,5355.93,NO 15/9-F-12 H
2009-12-23,5153.65,NO 15/9-F-12 H
2009-12-24,5063.78,NO 15/9-F-12 H
2009-12-25,5164.96,NO 15/9-F-12 H
2009-12-26,5148.7,NO 15/9-F-12 H
2009-12-27,5098.58,NO 15/9-F-12 H
2009-12-28,5298.31,NO 15/9-F-12 H
2009-12-29,5281.46,NO 15/9-F-12 H
2009-12-30,5280.42,NO 15/9-F-12 H
2009-12-31,5243.21,NO 15/9-F-12 H
2010-01-01,5261.93,NO 15/9-F-12 H
2010-01-02,5256.37,NO 15/9-F-12 H
2010-01-03,5227.61,NO 15/9-F-12 H
2010-01-04,5199.02,NO 15/9-F-12 H
2010-01-05,5206.38,NO 15/9-F-12 H
2010-01-06,5200.27,NO 15/9-F-12 H
2010-01-07,5189.62,NO 15/9-F-12 H
2010-01-08,5185.95,NO 15/9-F-12 H
2010-01-09,4034.53,NO 15/9-F-12 H
2010-01-10,5140.65,NO 15/9-F-12 H
2010-01-11,5157.86,NO 15/9-F-12 H
2010-01-12,5161.22,NO 15/9-F-12 H
2010-01-13,5136.39,NO 15/9-F-12 H
2010-01-14,5092.0,NO 15/9-F-12 H
2010-01-15,5033.93,NO 15/9-F-12 H
2010-01-16,4979.19,NO 15/9-F-12 H
2010-01-17,4905.73,NO 15/9-F-12 H
2010-01-18,4689.19,NO 15/9-F-12 H
2010-01-19,4647.39,NO 15/9-F-12 H
2010-01-20,4628.38,NO 15/9-F-12 H
2010-01-21,4586.62,NO 15/9-F-12 H
2010-01-22,4563.26,NO 15/9-F-12 H
2010-01-23,4010.69,NO 15/9-F-12 H
2010-01-24,4441.06,NO 15/9-F-12 H
2010-01-25,4596.67,NO 15/9-F-12 H
2010-01-26,3953.58,NO 15/9-F-12 H
2010-01-27,4419.93,NO 15/9-F-12 H
2010-01-28,4625.59,NO 15/9-F-12 H
2010-01-29,4705.52,NO 15/9-F-12 H
2010-01-30,4720.13,NO 15/9-F-12 H
2010-01-31,4702.17,NO 15/9-F-12 H
2010-02-01,4673.25,NO 15/9-F-12 H
2010-02-02,4544.83,NO 15/9-F-12 H
2010-02-03,4285.02,NO 15/9-F-12 H
2010-02-04,4111.36,NO 15/9-F-12 H
2010-02-05,4257.01,NO 15/9-F-12 H
2010-02-06,4234.42,NO 15/9-F-12 H
2010-02-07,4140.35,NO 15/9-F-12 H
2010-02-08,4326.64,NO 15/9-F-12 H
2010-02-09,4300.52,NO 15/9-F-12 H
2010-02-10,4248.97,NO 15/9-F-12 H
2010-02-11,4106.17,NO 15/9-F-12 H
2010-02-12,3815.94,NO 15/9-F-12 H
2010-02-13,3737.49,NO 15/9-F-12 H
2010-02-14,2111.37,NO 15/9-F-12 H
2010-02-15,2059.14,NO 15/9-F-12 H
2010-02-16,4108.39,NO 15/9-F-12 H
2010-02-17,4040.4,NO 15/9-F-12 H
2010-02-18,3211.46,NO 15/9-F-12 H
2010-02-19,4027.02,NO 15/9-F-12 H
2010-02-20,3945.82,NO 15/9-F-12 H
2010-02-21,4037.43,NO 15/9-F-12 H
2010-02-22,3994.39,NO 15/9-F-12 H
2010-02-23,3461.1,NO 15/9-F-12 H
2010-02-24,3991.13,NO 15/9-F-12 H
2010-02-25,3287.55,NO 15/9-F-12 H
2010-02-26,2860.87,NO 15/9-F-12 H
2010-02-27,3107.96,NO 15/9-F-12 H
2010-03-02,0.0,NO 15/9-F-12 H
2010-03-03,3466.01,NO 15/9-F-12 H
2010-03-04,4144.87,NO 15/9-F-12 H
2010-03-05,4025.56,NO 15/9-F-12 H
2010-03-06,3444.62,NO 15/9-F-12 H
2010-03-08,2405.72,NO 15/9-F-12 H
2010-03-09,4344.86,NO 15/9-F-12 H
2010-03-10,4258.59,NO 15/9-F-12 H
2010-03-11,3500.93,NO 15/9-F-12 H
2010-03-12,2540.89,NO 15/9-F-12 H
2010-03-13,3716.44,NO 15/9-F-12 H
2010-03-14,3801.87,NO 15/9-F-12 H
2010-03-15,3860.92,NO 15/9-F-12 H
2010-03-16,3717.81,NO 15/9-F-12 H
2010-03-17,3831.2,NO 15/9-F-12 H
2010-03-18,3926.86,NO 15/9-F-12 H
2010-03-19,3887.46,NO 15/9-F-12 H
2010-03-20,3848.11,NO 15/9-F-12 H
2010-03-21,3827.75,NO 15/9-F-12 H
2010-03-22,3454.15,NO 15/9-F-12 H
2010-03-23,3413.36,NO 15/9-F-12 H
2010-03-24,3405.79,NO 15/9-F-12 H
2010-03-25,3426.37,NO 15/9-F-12 H
2010-03-26,3524.65,NO 15/9-F-12 H
2010-03-27,3587.86,NO 15/9-F-12 H
2010-03-28,3510.63,NO 15/9-F-12 H
2010-03-29,3739.71,NO 15/9-F-12 H
2010-03-30,3473.56,NO 15/9-F-12 H
2010-03-31,3485.06,NO 15/9-F-12 H
2010-04-01,786.82,NO 15/9-F-12 H
2010-04-02,3407.69,NO 15/9-F-12 H
2010-04-03,3186.88,NO 15/9-F-12 H
2010-04-04,3495.15,NO 15/9-F-12 H
2010-04-05,3428.88,NO 15/9-F-12 H
2010-04-06,3342.4,NO 15/9-F-12 H
2010-04-07,3330.01,NO 15/9-F-12 H
2010-04-08,3198.19,NO 15/9-F-12 H
2010-04-09,3170.37,NO 15/9-F-12 H
2010-04-10,3148.09,NO 15/9-F-12 H
2010-04-11,3124.35,NO 15/9-F-12 H
2010-04-12,3107.58,NO 15/9-F-12 H
2010-04-13,3100.02,NO 15/9-F-12 H
2010-04-14,3215.36,NO 15/9-F-12 H
2010-04-15,3220.01,NO 15/9-F-12 H
2010-04-16,3258.75,NO 15/9-F-12 H
2010-04-17,2865.27,NO 15/9-F-12 H
2010-04-18,3150.88,NO 15/9-F-12 H
2010-04-19,3190.98,NO 15/9-F-12 H
2010-04-20,3403.93,NO 15/9-F-12 H
2010-04-21,2968.51,NO 15/9-F-12 H
2010-04-22,2949.86,NO 15/9-F-12 H
2010-04-23,2903.27,NO 15/9-F-12 H
2010-04-24,2516.03,NO 15/9-F-12 H
2010-04-25,2154.23,NO 15/9-F-12 H
2010-04-26,1635.39,NO 15/9-F-12 H
2010-04-27,2507.96,NO 15/9-F-12 H
2010-04-28,1793.49,NO 15/9-F-12 H
2010-04-29,2119.15,NO 15/9-F-12 H
2010-04-30,2574.11,NO 15/9-F-12 H
2010-05-01,2587.54,NO 15/9-F-12 H
2010-05-02,2641.29,NO 15/9-F-12 H
2010-05-03,2658.88,NO 15/9-F-12 H
2010-05-04,1522.51,NO 15/9-F-12 H
2010-05-05,2573.93,NO 15/9-F-12 H
2010-05-06,2530.85,NO 15/9-F-12 H
2010-05-07,2493.99,NO 15/9-F-12 H
2010-05-08,2482.15,NO 15/9-F-12 H
2010-05-09,2474.84,NO 15/9-F-12 H
2010-05-10,2766.03,NO 15/9-F-12 H
2010-05-11,2748.61,NO 15/9-F-12 H
2010-05-12,2712.34,NO 15/9-F-12 H
2010-05-13,2666.04,NO 15/9-F-12 H
2010-05-14,2701.72,NO 15/9-F-12 H
2010-05-15,2696.78,NO 15/9-F-12 H
2010-05-16,2685.18,NO 15/9-F-12 H
2010-05-17,2669.66,NO 15/9-F-12 H
2010-05-18,2640.27,NO 15/9-F-12 H
2010-05-19,2573.72,NO 15/9-F-12 H
2010-05-20,2549.16,NO 15/9-F-12 H
2010-05-21,2520.76,NO 15/9-F-12 H
2010-05-22,2503.59,NO 15/9-F-12 H
2010-05-23,2500.34,NO 15/9-F-12 H
2010-05-24,2496.19,NO 15/9-F-12 H
2010-05-25,2483.03,NO 15/9-F-12 H
2010-05-26,2475.77,NO 15/9-F-12 H
2010-05-27,2420.87,NO 15/9-F-12 H
2010-05-28,2013.37,NO 15/9-F-12 H
2010-05-29,2455.94,NO 15/9-F-12 H
2010-05-30,2345.76,NO 15/9-F-12 H
2010-05-31,1522.45,NO 15/9-F-12 H
2010-06-01,1812.37,NO 15/9-F-12 H
2010-06-02,2421.43,NO 15/9-F-12 H
2010-06-03,2404.05,NO 15/9-F-12 H
2010-06-04,2384.74,NO 15/9-F-12 H
2010-06-05,2349.81,NO 15/9-F-12 H
2010-06-06,2343.56,NO 15/9-F-12 H
2010-06-07,2380.74,NO 15/9-F-12 H
2010-06-08,2384.64,NO 15/9-F-12 H
2010-06-09,2381.92,NO 15/9-F-12 H
2010-06-10,2377.7,NO 15/9-F-12 H
2010-06-11,2420.55,NO 15/9-F-12 H
2010-06-12,2408.2,NO 15/9-F-12 H
2010-06-13,2434.38,NO 15/9-F-12 H
2010-06-14,2391.83,NO 15/9-F-12 H
2010-06-15,2383.61,NO 15/9-F-12 H
2010-06-16,2353.23,NO 15/9-F-12 H
2010-06-17,2377.86,NO 15/9-F-12 H
2010-06-18,2370.38,NO 15/9-F-12 H
2010-06-19,1944.86,NO 15/9-F-12 H
2010-06-20,2342.72,NO 15/9-F-12 H
2010-06-21,2347.6,NO 15/9-F-12 H
2010-06-22,2329.46,NO 15/9-F-12 H
2010-06-23,2314.21,NO 15/9-F-12 H
2010-06-24,2312.64,NO 15/9-F-12 H
2010-06-25,2284.2,NO 15/9-F-12 H
2010-06-26,2281.66,NO 15/9-F-12 H
2010-06-27,2277.83,NO 15/9-F-12 H
2010-06-28,2271.85,NO 15/9-F-12 H
2010-06-29,2266.84,NO 15/9-F-12 H
2010-06-30,2262.5,NO 15/9-F-12 H
2010-07-01,2254.67,NO 15/9-F-12 H
2010-07-02,2257.16,NO 15/9-F-12 H
2010-07-03,2574.63,NO 15/9-F-12 H
2010-07-04,2607.44,NO 15/9-F-12 H
2010-07-05,2617.56,NO 15/9-F-12 H
2010-07-06,2625.72,NO 15/9-F-12 H
2010-07-07,2544.95,NO 15/9-F-12 H
2010-07-08,2553.36,NO 15/9-F-12 H
2010-07-09,2555.11,NO 15/9-F-12 H
2010-07-10,1939.01,NO 15/9-F-12 H
2010-07-11,2424.14,NO 15/9-F-12 H
2010-07-12,2269.88,NO 15/9-F-12 H
2010-07-13,1826.45,NO 15/9-F-12 H
2010-07-14,1827.73,NO 15/9-F-12 H
2010-07-15,1826.06,NO 15/9-F-12 H
2010-07-16,1823.13,NO 15/9-F-12 H
2010-07-17,1815.13,NO 15/9-F-12 H
2010-07-18,1806.68,NO 15/9-F-12 H
2010-07-19,1802.24,NO 15/9-F-12 H
2010-07-20,1801.56,NO 15/9-F-12 H
2010-07-21,1792.8,NO 15/9-F-12 H
2010-07-22,1784.02,NO 15/9-F-12 H
2010-07-23,1862.91,NO 15/9-F-12 H
2010-07-24,1864.5,NO 15/9-F-12 H
2010-07-25,1864.86,NO 15/9-F-12 H
2010-07-26,1857.44,NO 15/9-F-12 H
2010-07-27,1859.6,NO 15/9-F-12 H
2010-07-28,1857.2,NO 15/9-F-12 H
2010-07-29,1854.41,NO 15/9-F-12 H
2010-07-30,1846.25,NO 15/9-F-12 H
2010-07-31,1843.09,NO 15/9-F-12 H
2010-08-01,1840.05,NO 15/9-F-12 H
2010-08-02,1845.51,NO 15/9-F-12 H
2010-08-03,1842.67,NO 15/9-F-12 H
2010-08-04,1841.26,NO 15/9-F-12 H
2010-08-05,1571.99,NO 15/9-F-12 H
2010-08-06,1795.62,NO 15/9-F-12 H
2010-08-07,1497.63,NO 15/9-F-12 H
2010-08-08,1800.73,NO 15/9-F-12 H
2010-08-09,1813.43,NO 15/9-F-12 H
2010-08-10,1819.75,NO 15/9-F-12 H
2010-08-11,1821.23,NO 15/9-F-12 H
2010-08-12,1818.76,NO 15/9-F-12 H
2010-08-13,1820.43,NO 15/9-F-12 H
2010-08-14,1821.21,NO 15/9-F-12 H
2010-08-15,1728.56,NO 15/9-F-12 H
2010-08-17,0.0,NO 15/9-F-12 H
2010-08-20,0.0,NO 15/9-F-12 H
2010-08-21,0.0,NO 15/9-F-12 H
2010-08-22,0.0,NO 15/9-F-12 H
2010-08-23,0.0,NO 15/9-F-12 H
2010-08-25,0.0,NO 15/9-F-12 H
2010-08-26,0.0,NO 15/9-F-12 H
2010-08-27,0.0,NO 15/9-F-12 H
2010-08-28,0.0,NO 15/9-F-12 H
2010-08-29,1070.35,NO 15/9-F-12 H
2010-08-30,1242.2,NO 15/9-F-12 H
2010-08-31,1125.98,NO 15/9-F-12 H
2010-09-01,983.23,NO 15/9-F-12 H
2010-09-02,1940.09,NO 15/9-F-12 H
2010-09-03,2007.25,NO 15/9-F-12 H
2010-09-04,2080.81,NO 15/9-F-12 H
2010-09-05,2071.12,NO 15/9-F-12 H
2010-09-06,2041.11,NO 15/9-F-12 H
2010-09-07,2037.38,NO 15/9-F-12 H
2010-09-08,2016.26,NO 15/9-F-12 H
2010-09-09,2000.42,NO 15/9-F-12 H
2010-09-10,1893.54,NO 15/9-F-12 H
2010-09-11,1907.68,NO 15/9-F-12 H
2010-09-12,2023.3,NO 15/9-F-12 H
2010-09-13,1968.77,NO 15/9-F-12 H
2010-09-14,2038.68,NO 15/9-F-12 H
2010-09-15,2055.21,NO 15/9-F-12 H
2010-09-16,2047.27,NO 15/9-F-12 H
2010-09-17,2048.29,NO 15/9-F-12 H
2010-09-18,1452.33,NO 15/9-F-12 H
2010-09-19,1870.38,NO 15/9-F-12 H
2010-09-20,1456.41,NO 15/9-F-12 H
2010-09-21,172.22,NO 15/9-F-12 H
2010-09-22,595.31,NO 15/9-F-12 H
2010-09-23,0.0,NO 15/9-F-12 H
2010-09-24,1827.69,NO 15/9-F-12 H
2010-09-25,2119.34,NO 15/9-F-12 H
2010-09-26,1959.45,NO 15/9-F-12 H
2010-09-27,2083.05,NO 15/9-F-12 H
2010-09-28,2048.5,NO 15/9-F-12 H
2010-09-29,2023.29,NO 15/9-F-12 H
2010-09-30,544.55,NO 15/9-F-12 H
2010-10-01,1549.02,NO 15/9-F-12 H
2010-10-02,1975.26,NO 15/9-F-12 H
2010-10-03,1895.18,NO 15/9-F-12 H
2010-10-04,1400.07,NO 15/9-F-12 H
2010-10-05,1145.88,NO 15/9-F-12 H
2010-10-06,1836.44,NO 15/9-F-12 H
2010-10-07,1846.83,NO 15/9-F-12 H
2010-10-08,876.19,NO 15/9-F-12 H
2010-10-09,1790.64,NO 15/9-F-12 H
2010-10-10,1778.2,NO 15/9-F-12 H
2010-10-11,1764.81,NO 15/9-F-12 H
2010-10-12,1759.08,NO 15/9-F-12 H
2010-10-13,1759.79,NO 15/9-F-12 H
2010-10-14,1740.58,NO 15/9-F-12 H
2010-10-15,1732.86,NO 15/9-F-12 H
2010-10-16,1726.59,NO 15/9-F-12 H
2010-10-17,1716.49,NO 15/9-F-12 H
2010-10-18,1707.17,NO 15/9-F-12 H
2010-10-19,1695.08,NO 15/9-F-12 H
2010-10-20,1685.3,NO 15/9-F-12 H
2010-10-21,1679.85,NO 15/9-F-12 H
2010-10-22,1662.05,NO 15/9-F-12 H
2010-10-23,1665.04,NO 15/9-F-12 H
2010-10-24,1664.76,NO 15/9-F-12 H
2010-10-25,1646.79,NO 15/9-F-12 H
2010-10-26,1619.75,NO 15/9-F-12 H
2010-10-27,1610.7,NO 15/9-F-12 H
2010-10-28,1612.3,NO 15/9-F-12 H
2010-10-29,1603.85,NO 15/9-F-12 H
2010-10-30,1606.35,NO 15/9-F-12 H
2010-10-31,1677.68,NO 15/9-F-12 H
2010-11-01,1597.11,NO 15/9-F-12 H
2010-11-02,1581.71,NO 15/9-F-12 H
2010-11-03,1577.19,NO 15/9-F-12 H
2010-11-04,1569.62,NO 15/9-F-12 H
2010-11-05,1546.95,NO 15/9-F-12 H
2010-11-06,1539.91,NO 15/9-F-12 H
2010-11-07,1533.55,NO 15/9-F-12 H
2010-11-08,1283.18,NO 15/9-F-12 H
2010-11-09,1591.77,NO 15/9-F-12 H
2010-11-10,1494.83,NO 15/9-F-12 H
2010-11-11,1543.2,NO 15/9-F-12 H
2010-11-12,1533.15,NO 15/9-F-12 H
2010-11-13,1529.04,NO 15/9-F-12 H
2010-11-14,1507.72,NO 15/9-F-12 H
2010-11-15,156.29,NO 15/9-F-12 H
2010-11-16,1074.05,NO 15/9-F-12 H
2010-11-17,1239.04,NO 15/9-F-12 H
2010-11-18,1474.61,NO 15/9-F-12 H
2010-11-19,1538.4,NO 15/9-F-12 H
2010-11-20,1530.69,NO 15/9-F-12 H
2010-11-21,1543.05,NO 15/9-F-12 H
2010-11-22,1596.13,NO 15/9-F-12 H
2010-11-23,1611.64,NO 15/9-F-12 H
2010-11-24,1613.68,NO 15/9-F-12 H
2010-11-25,1609.87,NO 15/9-F-12 H
2010-11-26,1613.49,NO 15/9-F-12 H
2010-11-27,1612.24,NO 15/9-F-12 H
2010-11-28,1614.24,NO 15/9-F-12 H
2010-11-29,1585.8,NO 15/9-F-12 H
2010-11-30,1626.3,NO 15/9-F-12 H
2010-12-01,1609.92,NO 15/9-F-12 H
2010-12-02,1589.75,NO 15/9-F-12 H
2010-12-03,1585.55,NO 15/9-F-12 H
2010-12-04,1578.54,NO 15/9-F-12 H
2010-12-05,1550.79,NO 15/9-F-12 H
2010-12-06,1491.36,NO 15/9-F-12 H
2010-12-07,1474.38,NO 15/9-F-12 H
2010-12-08,1472.38,NO 15/9-F-12 H
2010-12-09,1201.17,NO 15/9-F-12 H
2010-12-10,1470.57,NO 15/9-F-12 H
2010-12-11,1471.19,NO 15/9-F-12 H
2010-12-12,1477.12,NO 15/9-F-12 H
2010-12-13,1466.79,NO 15/9-F-12 H
2010-12-14,1483.23,NO 15/9-F-12 H
2010-12-15,1453.72,NO 15/9-F-12 H
2010-12-16,1445.2,NO 15/9-F-12 H
2010-12-17,1441.39,NO 15/9-F-12 H
2010-12-18,1442.42,NO 15/9-F-12 H
2010-12-19,1434.65,NO 15/9-F-12 H
2010-12-20,1439.58,NO 15/9-F-12 H
2010-12-21,1451.05,NO 15/9-F-12 H
2010-12-22,1457.0,NO 15/9-F-12 H
2010-12-23,1494.0,NO 15/9-F-12 H
2010-12-24,1479.11,NO 15/9-F-12 H
2010-12-25,1465.35,NO 15/9-F-12 H
2010-12-26,1454.92,NO 15/9-F-12 H
2010-12-27,1447.75,NO 15/9-F-12 H
2010-12-28,1174.41,NO 15/9-F-12 H
2010-12-29,1365.36,NO 15/9-F-12 H
2010-12-30,1432.75,NO 15/9-F-12 H
2010-12-31,1416.56,NO 15/9-F-12 H
2011-01-01,1400.53,NO 15/9-F-12 H
2011-01-02,1445.49,NO 15/9-F-12 H
2011-01-03,1467.69,NO 15/9-F-12 H
2011-01-04,1495.62,NO 15/9-F-12 H
2011-01-05,1489.76,NO 15/9-F-12 H
2011-01-06,1489.08,NO 15/9-F-12 H
2011-01-07,1493.72,NO 15/9-F-12 H
2011-01-08,1493.77,NO 15/9-F-12 H
2011-01-09,1494.08,NO 15/9-F-12 H
2011-01-10,1470.67,NO 15/9-F-12 H
2011-01-11,1459.02,NO 15/9-F-12 H
2011-01-12,1485.57,NO 15/9-F-12 H
2011-01-13,1534.9,NO 15/9-F-12 H
2011-01-14,1510.09,NO 15/9-F-12 H
2011-01-15,1508.39,NO 15/9-F-12 H
2011-01-16,1506.75,NO 15/9-F-12 H
2011-01-17,1441.68,NO 15/9-F-12 H
2011-01-18,1435.36,NO 15/9-F-12 H
2011-01-19,1429.73,NO 15/9-F-12 H
2011-01-20,1403.07,NO 15/9-F-12 H
2011-01-21,1416.32,NO 15/9-F-12 H
2011-01-22,1400.07,NO 15/9-F-12 H
2011-01-23,1391.19,NO 15/9-F-12 H
2011-01-24,1392.68,NO 15/9-F-12 H
2011-01-25,1377.34,NO 15/9-F-12 H
2011-01-26,1379.34,NO 15/9-F-12 H
2011-01-27,1375.87,NO 15/9-F-12 H
2011-01-28,1379.02,NO 15/9-F-12 H
2011-01-29,1399.77,NO 15/9-F-12 H
2011-01-30,1399.71,NO 15/9-F-12 H
2011-01-31,1380.27,NO 15/9-F-12 H
2011-02-01,805.8,NO 15/9-F-12 H
2011-02-05,529.63,NO 15/9-F-12 H
2011-02-06,1234.51,NO 15/9-F-12 H
2011-02-07,1411.05,NO 15/9-F-12 H
2011-02-08,1382.22,NO 15/9-F-12 H
2011-02-09,1386.99,NO 15/9-F-12 H
2011-02-10,1408.32,NO 15/9-F-12 H
2011-02-11,1416.92,NO 15/9-F-12 H
2011-02-12,1410.46,NO 15/9-F-12 H
2011-02-13,1032.64,NO 15/9-F-12 H
2011-02-14,444.51,NO 15/9-F-12 H
2011-02-15,836.16,NO 15/9-F-12 H
2011-02-16,1425.22,NO 15/9-F-12 H
2011-02-17,1291.79,NO 15/9-F-12 H
2011-02-18,1279.33,NO 15/9-F-12 H
2011-02-19,1261.79,NO 15/9-F-12 H
2011-02-20,1262.54,NO 15/9-F-12 H
2011-02-21,1262.7,NO 15/9-F-12 H
2011-02-22,1190.17,NO 15/9-F-12 H
2011-02-23,1178.16,NO 15/9-F-12 H
2011-02-24,1166.61,NO 15/9-F-12 H
2011-02-25,1150.79,NO 15/9-F-12 H
2011-02-26,1136.01,NO 15/9-F-12 H
2011-02-27,1130.4,NO 15/9-F-12 H
2011-02-28,1122.77,NO 15/9-F-12 H
2011-03-01,1127.97,NO 15/9-F-12 H
2011-03-02,1107.67,NO 15/9-F-12 H
2011-03-03,1095.79,NO 15/9-F-12 H
2011-03-04,1111.01,NO 15/9-F-12 H
2011-03-05,1099.87,NO 15/9-F-12 H
2011-03-06,1099.11,NO 15/9-F-12 H
2011-03-07,1094.18,NO 15/9-F-12 H
2011-03-08,1085.72,NO 15/9-F-12 H
2011-03-09,1084.88,NO 15/9-F-12 H
2011-03-10,1093.52,NO 15/9-F-12 H
2011-03-11,1155.48,NO 15/9-F-12 H
2011-03-12,1273.27,NO 15/9-F-12 H
2011-03-13,1317.83,NO 15/9-F-12 H
2011-03-14,1319.88,NO 15/9-F-12 H
